timestamp,system_id,units_per_hour,machine_load_kw,motor_temperature_c,vibration_mm_s,status,hour,day,month,day_of_week,is_weekend,hour_sin,hour_cos,units_per_hour_lag1,units_per_hour_lag3,units_per_hour_rolling_mean3,units_per_hour_rolling_std3,machine_load_kw_lag1,machine_load_kw_lag3,machine_load_kw_rolling_mean3,machine_load_kw_rolling_std3,motor_temperature_c_lag1,motor_temperature_c_lag3,motor_temperature_c_rolling_mean3,motor_temperature_c_rolling_std3,vibration_mm_s_lag1,vibration_mm_s_lag3,vibration_mm_s_rolling_mean3,vibration_mm_s_rolling_std3
2026-07-01 20:45:00,production_line_a,37.32,57.7,46.9,1.177,running,20,1,7,2,0,-0.8660254037844386,0.5000000000000001,51.98,46.2,47.31333333333333,8.660769788727412,55.19,50.66,53.53333333333334,5.19696385722779,46.36,47.64,46.64333333333334,0.27098585448941936,1.18,1.541,1.0466666666666669,0.22834695823095397
2026-07-01 21:00:00,production_line_a,43.15,56.32,47.26,0.74,running,21,1,7,2,0,-0.7071067811865477,0.7071067811865474,37.32,52.64,44.15,7.380982319447739,57.7,47.71,56.403333333333336,1.2570733205872129,46.9,46.67,46.839999999999996,0.452990066116267,1.177,0.783,1.0323333333333335,0.2531725366885772
2026-07-01 21:15:00,production_line_a,47.28,50.2,45.99,1.216,running,21,1,7,2,0,-0.7071067811865477,0.7071067811865474,43.15,51.98,42.583333333333336,5.004121634546213,56.32,55.19,54.74000000000001,3.9918416802271453,47.26,46.36,46.71666666666667,0.654548190229989,0.74,1.18,1.0443333333333333,0.2642807850248085
2026-07-01 21:30:00,production_line_a,44.85,48.23,46.55,1.102,running,21,1,7,2,0,-0.7071067811865477,0.7071067811865474,47.28,37.32,45.093333333333334,2.0757247730210895,50.2,57.7,51.583333333333336,4.218676727758572,45.99,46.9,46.6,0.6364746656388015,1.216,1.177,1.0193333333333334,0.2485343705271545
2026-07-01 21:45:00,production_line_a,45.04,45.45,45.8,1.448,running,21,1,7,2,0,-0.7071067811865477,0.7071067811865474,44.85,43.15,45.723333333333336,1.3514560049566724,48.23,56.32,47.96000000000001,2.386482767588768,46.55,47.26,46.11333333333334,0.38991452054696596,1.102,0.74,1.2553333333333334,0.17632167573310417
2026-07-01 22:00:00,production_line_a,38.85,39.33,46.68,1.332,running,22,1,7,2,0,-0.5000000000000004,0.8660254037844384,45.04,47.28,42.913333333333334,3.5202319999303167,45.45,50.2,44.336666666666666,4.5532552457918705,45.8,45.99,46.343333333333334,0.47500877184886714,1.448,1.216,1.2940000000000003,0.176102243029431
2026-07-01 22:15:00,production_line_a,38.62,37.22,45.7,1.218,running,22,1,7,2,0,-0.5000000000000004,0.8660254037844384,38.85,44.85,40.836666666666666,3.6420095185671006,39.33,48.23,40.66666666666667,4.274720263751873,46.68,46.55,46.06,0.5392587505085443,1.332,1.102,1.3326666666666667,0.11500144926621715
2026-07-01 22:30:00,production_line_a,39.7,44.18,46.3,0.795,running,22,1,7,2,0,-0.5000000000000004,0.8660254037844384,38.62,45.04,39.056666666666665,0.5688878038184011,37.22,45.45,40.24333333333334,3.5687579538728658,45.7,45.8,46.22666666666667,0.49409850569837527,1.218,1.448,1.1150000000000002,0.28292931979559127
2026-07-01 22:45:00,production_line_a,33.64,47.79,45.04,1.026,running,22,1,7,2,0,-0.5000000000000004,0.8660254037844384,39.7,38.85,37.32,3.2323984902854908,44.18,39.33,43.06333333333333,5.372749141113062,46.3,46.68,45.68,0.6302380502635767,0.795,1.332,1.0130000000000001,0.21179943342699356
2026-07-01 23:00:00,production_line_a,40.81,44.38,45.03,1.173,running,23,1,7,2,0,-0.25881904510252157,0.9659258262890681,33.64,38.62,38.050000000000004,3.859287499008069,47.79,37.22,45.45000000000001,2.028965253521623,45.04,45.7,45.45666666666667,0.730365205450923,1.026,1.218,0.9980000000000001,0.19054920624341481
2026-07-01 23:15:00,production_line_a,32.63,38.83,46.86,0.486,running,23,1,7,2,0,-0.25881904510252157,0.9659258262890681,40.81,39.7,35.693333333333335,4.459846783616359,44.38,44.18,43.666666666666664,4.522392434688875,45.03,46.3,45.64333333333334,1.053676104565994,1.173,0.795,0.8950000000000001,0.36174991361435727
2026-07-01 23:30:00,production_line_a,39.44,37.83,44.18,1.338,running,23,1,7,2,0,-0.25881904510252157,0.9659258262890681,32.63,33.64,37.626666666666665,4.381122382829911,38.83,47.79,40.34666666666667,3.528573838441068,46.86,45.04,45.35666666666666,1.369537634872941,0.486,1.026,0.999,0.45186613061834524
2026-07-01 23:45:00,production_line_a,31.98,43.56,44.7,0.995,running,23,1,7,2,0,-0.25881904510252157,0.9659258262890681,39.44,40.81,34.68333333333333,4.132194735649947,37.83,44.38,40.073333333333345,3.060658970439322,44.18,45.03,45.24666666666667,1.4211732242528947,1.338,1.173,0.9396666666666667,0.42868675432456327
