timestamp,system_id,ambient_temperature_c,humidity_percent,wind_speed_m_s,cloud_cover_percent,global_irradiance_w_m2,hour,day,month,day_of_week,is_weekend,hour_sin,hour_cos,ambient_temperature_c_lag1,ambient_temperature_c_lag3,ambient_temperature_c_rolling_mean3,ambient_temperature_c_rolling_std3,humidity_percent_lag1,humidity_percent_lag3,humidity_percent_rolling_mean3,humidity_percent_rolling_std3,wind_speed_m_s_lag1,wind_speed_m_s_lag3,wind_speed_m_s_rolling_mean3,wind_speed_m_s_rolling_std3,cloud_cover_percent_lag1,cloud_cover_percent_lag3,cloud_cover_percent_rolling_mean3,cloud_cover_percent_rolling_std3,global_irradiance_w_m2_lag1,global_irradiance_w_m2_lag3,global_irradiance_w_m2_rolling_mean3,global_irradiance_w_m2_rolling_std3
2026-07-01 17:30:00,weather_station_1,28.21,67.39,2.79,53.16,288.87,17,1,7,2,0,-0.9659258262890683,-0.25881904510252063,28.82,29.56,28.706666666666667,0.4508140784552628,65.86,63.67,65.99,1.3397387805093297,4.67,2.52,4.636666666666669,1.8302276725405875,73.63,10.94,56.836666666666666,15.290207105638967,314.65,327.58,303.64,13.294935125829463
2026-07-01 17:45:00,weather_station_1,27.47,64.05,4.73,13.24,284.87,17,1,7,2,0,-0.9659258262890683,-0.25881904510252063,28.21,29.09,28.166666666666668,0.6760424049816811,67.39,64.72,65.76666666666665,1.6719549435717327,2.79,6.45,4.063333333333335,1.1031470134725183,53.16,43.72,46.67666666666667,30.712590794873247,288.87,307.4,296.13,16.16300714594964
2026-07-01 18:00:00,weather_station_1,27.86,62.32,2.66,53.22,205.14,18,1,7,2,0,-1.0,-1.8369701987210297e-16,27.47,28.82,27.846666666666664,0.37018013633011354,64.05,65.86,64.58666666666666,2.5772530596225667,4.73,4.67,3.3933333333333358,1.1594107698884535,13.24,73.63,39.873333333333335,23.065162764076337,284.87,314.65,259.62666666666667,47.22920318334175
2026-07-01 18:15:00,weather_station_1,26.97,63.67,4.23,11.75,250.58,18,1,7,2,0,-1.0,-1.8369701987210297e-16,27.86,28.21,27.433333333333334,0.4461315202194742,62.32,67.39,63.34666666666666,0.9091937820584782,2.66,2.79,3.8733333333333353,1.0801080192894303,53.22,53.16,26.070000000000004,23.524389471355068,205.14,288.87,246.86333333333334,39.99473006951525
2026-07-01 18:30:00,weather_station_1,25.3,61.26,4.44,20.32,213.96,18,1,7,2,0,-1.0,-1.8369701987210297e-16,26.97,27.47,26.709999999999997,1.2996538000559728,63.67,64.05,62.41666666666666,1.207904521613251,4.23,4.73,3.7766666666666686,0.9727452561350975,11.75,13.24,28.430000000000003,21.892220079288464,250.58,284.87,223.2266666666667,24.095678727386034
2026-07-01 18:45:00,weather_station_1,27.48,63.56,3.58,55.33,193.62,18,1,7,2,0,-1.0,-1.8369701987210297e-16,25.3,27.86,26.583333333333332,1.1402777439436633,61.26,62.32,62.82999999999999,1.360771839802851,4.44,2.66,4.083333333333336,0.44836740886613996,20.32,53.22,29.133333333333336,23.08809722201754,213.96,205.14,219.38666666666668,28.865150845498906
2026-07-01 19:00:00,weather_station_1,26.25,68.93,5.67,57.19,161.51,19,1,7,2,0,-0.9659258262890684,0.2588190451025203,27.48,26.97,26.343333333333334,1.092992833157303,63.56,63.67,64.58333333333333,3.9360682582157933,3.58,4.23,4.563333333333335,1.0504443504219232,55.33,11.75,44.28,20.77079921428156,193.62,250.58,189.69666666666663,26.444187136938577
2026-07-01 19:15:00,weather_station_1,26.9,64.91,5.28,17.28,168.8,19,1,7,2,0,-0.9659258262890684,0.2588190451025203,26.25,25.3,26.876666666666665,0.615331888766769,68.93,61.26,65.8,2.793438741050291,5.67,4.44,4.843333333333335,1.1113205358191383,57.19,20.32,43.26666666666667,22.524320929460515,161.51,213.96,174.64333333333335,16.833639931204377
2026-07-01 19:30:00,weather_station_1,27.19,68.63,4.68,34.24,149.45,19,1,7,2,0,-0.9659258262890684,0.2588190451025203,26.9,27.48,26.78,0.4813522618622841,64.91,63.56,67.49,2.2393749127827447,5.28,3.58,5.210000000000002,0.49869830559167005,17.28,55.33,36.236666666666665,20.029778664112435,168.8,193.62,159.92,9.772497122031606
2026-07-01 19:45:00,weather_station_1,27.54,69.69,4.83,26.85,146.03,19,1,7,2,0,-0.9659258262890684,0.2588190451025203,27.19,26.25,27.209999999999997,0.3204684071792117,68.63,68.93,67.74333333333333,2.5103253441205706,4.68,5.67,4.9300000000000015,0.3122498999199246,34.24,57.19,26.123333333333335,8.503318959872965,149.45,161.51,154.76,12.278652206171484
2026-07-01 20:00:00,weather_station_1,27.73,67.49,2.26,19.06,91.42,20,1,7,2,0,-0.8660254037844386,0.5000000000000001,27.54,26.9,27.486666666666668,0.27392213005404,69.69,64.91,68.60333333333331,1.1002423975352484,4.83,5.28,3.923333333333335,1.4424400623018407,26.85,17.28,26.71666666666667,7.5908782978872065,146.03,168.8,128.96666666666667,32.56129962598961
2026-07-01 20:15:00,weather_station_1,26.69,64.76,5.97,63.86,115.78,20,1,7,2,0,-0.8660254037844386,0.5000000000000001,27.73,27.19,27.320000000000004,0.5538050198400073,67.49,68.63,67.31333333333332,2.4697435764333986,2.26,4.68,4.353333333333335,1.9003771555492182,19.06,34.24,36.59,23.93555305398228,91.42,149.45,117.74333333333334,27.357887954545745
2026-07-01 20:30:00,weather_station_1,25.5,66.95,5.79,17.03,123.23,20,1,7,2,0,-0.8660254037844386,0.5000000000000001,26.69,27.54,26.64,1.1158404903927441,64.76,69.69,66.39999999999999,1.4457178147898249,5.97,4.83,4.673333333333335,2.091944868617081,63.86,26.85,33.31666666666667,26.470769413323335,115.78,146.03,110.14333333333333,16.63724837025295
2026-07-01 20:45:00,weather_station_1,25.25,64.4,1.8,11.37,98.79,20,1,7,2,0,-0.8660254037844386,0.5000000000000001,25.5,27.73,25.813333333333333,0.7694370236303734,66.95,67.49,65.36999999999999,1.3801086913720204,5.79,2.26,4.520000000000002,2.357307786437741,17.03,19.06,30.753333333333334,28.810543787532623,123.23,91.42,112.60000000000001,12.526479952490622
2026-07-01 21:00:00,weather_station_1,25.45,64.6,2.98,66.13,84.83,21,1,7,2,0,-0.7071067811865477,0.7071067811865474,25.25,26.69,25.400000000000002,0.13228756555244403,64.4,64.76,65.31666666666666,1.4180385514272609,1.8,5.97,3.523333333333335,2.049739820887846,11.37,63.86,31.51,30.11506599693916,98.79,115.78,102.28333333333335,19.436885895983714
2026-07-01 21:15:00,weather_station_1,24.98,65.52,6.23,15.12,18.73,21,1,7,2,0,-0.7071067811865477,0.7071067811865474,25.45,25.5,25.22666666666667,0.23586719427065003,64.6,66.95,64.83999999999999,0.5973273809231713,2.98,5.79,3.6700000000000017,2.2941883096206395,66.13,17.03,30.873333333333335,30.590685401496557,84.83,123.23,67.45,42.766215638049886
2026-07-01 21:30:00,weather_station_1,24.21,71.29,5.57,49.59,58.98,21,1,7,2,0,-0.7071067811865477,0.7071067811865474,24.98,25.25,24.88,0.6260191690353764,65.52,64.4,67.13666666666666,3.6261871619283754,6.23,1.8,4.9266666666666685,1.7178571923571926,15.12,11.37,43.61333333333334,26.024900255972803,18.73,98.79,54.18,33.3103962750399
2026-07-01 21:45:00,weather_station_1,26.79,72.72,4.15,69.69,46.28,21,1,7,2,0,-0.7071067811865477,0.7071067811865474,24.21,25.45,25.326666666666668,1.3244747386542017,71.29,64.6,69.84333333333332,3.811775614242588,5.57,2.98,5.316666666666669,1.0628891444235071,49.59,66.13,44.800000000000004,27.598538004756698,58.98,84.83,41.33,20.576503590265318
2026-07-01 22:00:00,weather_station_1,23.5,69.92,3.58,31.44,45.48,22,1,7,2,0,-0.5000000000000004,0.8660254037844384,26.79,24.98,24.833333333333332,1.7313097161782092,72.72,65.52,71.30999999999999,1.400107138758062,4.15,6.23,4.4333333333333345,1.0248089252798964,69.69,15.12,50.24,19.133282520257705,46.28,18.73,50.24666666666666,7.573858549875911
2026-07-01 22:15:00,weather_station_1,25.92,70.45,4.82,28.54,57.06,22,1,7,2,0,-0.5000000000000004,0.8660254037844384,23.5,24.21,25.403333333333336,1.7047678238789952,69.92,71.29,71.02999999999999,1.4873802472808524,3.58,5.57,4.183333333333335,0.6206716791777575,31.44,49.59,43.22333333333333,22.966624334745696,45.48,58.98,49.60666666666666,6.467158056946571
2026-07-01 22:30:00,weather_station_1,25.5,66.57,1.77,38.17,0.0,22,1,7,2,0,-0.5000000000000004,0.8660254037844384,25.92,26.79,24.973333333333333,1.2931099463437319,70.45,72.72,68.97999999999998,2.1038773728525717,4.82,4.15,3.390000000000002,1.533851361768801,28.54,69.69,32.71666666666667,4.940307008004105,57.06,46.28,34.18,30.161704195887317
2026-07-01 22:45:00,weather_station_1,25.78,69.24,4.15,42.73,55.38,22,1,7,2,0,-0.5000000000000004,0.8660254037844384,25.5,23.5,25.733333333333334,0.21385353243085417,66.57,69.92,68.75333333333332,1.9852539719981273,1.77,3.58,3.580000000000002,1.6029036153181528,38.17,31.44,36.48,7.2443840317863275,0.0,45.48,37.48,32.469499534181374
2026-07-01 23:00:00,weather_station_1,26.3,69.33,6.36,16.5,0.0,23,1,7,2,0,-0.25881904510252157,0.9659258262890681,25.78,25.92,25.86,0.405955662603482,69.24,70.45,68.37999999999998,1.5681517783687104,4.15,4.82,4.093333333333335,2.2955246313932984,42.73,28.54,32.46666666666667,14.014251080001898,55.38,57.06,18.46,31.97365790772488
2026-07-01 23:15:00,weather_station_1,26.64,71.14,5.8,16.26,10.84,23,1,7,2,0,-0.25881904510252157,0.9659258262890681,26.3,25.5,26.24,0.43312815655399933,69.33,66.57,69.90333333333332,1.0719297240651835,6.36,1.77,5.436666666666668,1.1489270356873567,16.5,38.17,25.16333333333333,15.213652859630228,0.0,0.0,22.073333333333334,29.349223726251243
2026-07-01 23:30:00,weather_station_1,24.09,71.58,5.95,26.46,0.0,23,1,7,2,0,-0.25881904510252157,0.9659258262890681,26.64,25.78,25.676666666666666,1.3845697285919374,71.14,69.24,70.68333333333332,1.1924903912965275,5.8,4.15,6.036666666666669,0.2898850346832962,16.26,42.73,19.74,5.820927761104945,10.84,55.38,3.6133333333333333,6.258476918033792
2026-07-01 23:45:00,weather_station_1,24.13,66.81,4.22,68.72,15.78,23,1,7,2,0,-0.25881904510252157,0.9659258262890681,24.09,26.3,24.953333333333333,1.4608330956454567,71.58,69.33,69.84333333333332,2.636139854661438,5.95,6.36,5.323333333333335,0.9584536156399724,26.46,16.5,37.14666666666667,27.814861734931092,0.0,0.0,8.873333333333333,8.071736698725871
