timestamp,system_id,air_flow_m3_min,discharge_pressure_bar,power_consumption_kw,motor_temperature_c,vibration_mm_s,status,hour,day,month,day_of_week,is_weekend,hour_sin,hour_cos,air_flow_m3_min_lag1,air_flow_m3_min_lag3,air_flow_m3_min_rolling_mean3,air_flow_m3_min_rolling_std3,discharge_pressure_bar_lag1,discharge_pressure_bar_lag3,discharge_pressure_bar_rolling_mean3,discharge_pressure_bar_rolling_std3,power_consumption_kw_lag1,power_consumption_kw_lag3,power_consumption_kw_rolling_mean3,power_consumption_kw_rolling_std3,motor_temperature_c_lag1,motor_temperature_c_lag3,motor_temperature_c_rolling_mean3,motor_temperature_c_rolling_std3,vibration_mm_s_lag1,vibration_mm_s_lag3,vibration_mm_s_rolling_mean3,vibration_mm_s_rolling_std3
2026-07-01 17:30:00,air_compressor,68.0,5.59,46.6,52.9,0.514,running,17,1,7,2,0,-0.9659258262890683,-0.25881904510252063,91.3,99.53,85.91333333333331,15.918873494482385,5.19,6.01,5.683333333333333,0.5460158727851551,26.65,28.83,40.419999999999995,11.9459909593135,47.09,45.58,50.26666666666667,2.9428614193218783,1.953,1.824,1.3173333333333332,0.7340056766356333
2026-07-01 17:45:00,air_compressor,65.6,5.51,46.37,53.57,1.687,running,17,1,7,2,0,-0.9659258262890683,-0.25881904510252063,68.0,98.44,74.96666666666665,14.19589142439927,5.59,6.27,5.43,0.21166010488517328,46.6,48.01,39.873333333333335,11.45231999785778,52.9,50.81,51.18666666666667,3.5635983686904367,0.514,1.485,1.3846666666666663,0.7656594107913347
2026-07-01 18:00:00,air_compressor,80.3,5.11,43.33,49.23,1.357,running,18,1,7,2,0,-1.0,-1.8369701987210297e-16,65.6,91.3,71.29999999999998,7.886063656856888,5.51,5.19,5.403333333333333,0.2571640202931508,46.37,26.65,45.43333333333333,1.8251666590569373,53.57,47.09,51.9,2.3364288989823336,1.687,1.953,1.1859999999999997,0.6049074309346849
2026-07-01 18:15:00,air_compressor,65.71,5.11,26.84,47.29,1.691,running,18,1,7,2,0,-1.0,-1.8369701987210297e-16,80.3,68.0,70.53666666666665,8.455473572386841,5.11,5.59,5.243333333333333,0.23094010767585785,43.33,46.6,38.846666666666664,10.508588550958368,49.23,52.9,50.029999999999994,3.2155248405197994,1.357,0.514,1.5783333333333331,0.1916907231279946
2026-07-01 18:30:00,air_compressor,47.02,3.76,26.95,45.48,0.485,running,18,1,7,2,0,-1.0,-1.8369701987210297e-16,65.71,65.6,64.34333333333332,16.6820392438494,5.11,5.51,4.66,0.7794228634059951,26.84,46.37,32.37333333333333,9.488911072053188,47.29,53.57,47.333333333333336,1.8753755179518918,1.691,1.687,1.1776666666666664,0.6226791576191819
2026-07-01 18:45:00,air_compressor,71.14,4.55,39.19,49.83,0.843,running,18,1,7,2,0,-1.0,-1.8369701987210297e-16,47.02,80.3,61.28999999999999,12.652900853163981,3.76,5.11,4.473333333333334,0.6782575715267275,26.95,43.33,30.99333333333333,7.098734629026053,45.48,49.23,47.53333333333333,2.1851849654739337,0.485,1.357,1.006333333333333,0.6193684955931599
2026-07-01 19:00:00,air_compressor,63.21,4.4,22.22,44.02,0.628,running,19,1,7,2,0,-0.9659258262890684,0.2588190451025203,71.14,65.71,60.456666666666656,12.293463032576746,4.55,5.11,4.236666666666667,0.4195632649950824,39.19,26.84,29.45333333333333,8.757581477401951,49.83,47.29,46.44333333333333,3.0224217662883084,0.843,1.691,0.6519999999999997,0.1802026636873079
2026-07-01 19:15:00,air_compressor,46.04,4.49,23.72,47.45,0.447,running,19,1,7,2,0,-0.9659258262890684,0.2588190451025203,63.21,47.02,60.129999999999995,12.830327353579008,4.4,3.76,4.48,0.07549834435270569,22.22,26.95,28.376666666666665,9.39460660875876,44.02,45.48,47.1,2.9207704463035067,0.628,0.485,0.6393333333333331,0.19824311673633044
2026-07-01 19:30:00,air_compressor,69.03,4.02,32.52,46.95,0.57,running,19,1,7,2,0,-0.9659258262890684,0.2588190451025203,46.04,71.14,59.426666666666655,11.952833694707335,4.49,4.55,4.303333333333334,0.24946609656090327,23.72,39.19,26.153333333333336,5.564470624716597,47.45,49.83,46.14000000000001,1.852916619818609,0.447,0.843,0.548333333333333,0.09242474416158479
2026-07-01 19:45:00,air_compressor,53.57,3.45,20.61,44.21,1.461,running,19,1,7,2,0,-0.9659258262890684,0.2588190451025203,69.03,63.21,56.21333333333333,11.720726655516312,4.02,4.4,3.986666666666667,0.5208006656421771,32.52,22.22,25.616666666666664,6.177380782607943,46.95,44.02,46.20333333333334,1.7442859092859049,0.57,0.628,0.8259999999999996,0.5533543168712076
2026-07-01 20:00:00,air_compressor,50.81,2.99,32.15,49.56,0.64,running,20,1,7,2,0,-0.8660254037844386,0.5000000000000001,53.57,46.04,57.803333333333335,9.820027155427358,3.45,4.49,3.486666666666667,0.515978035708242,20.61,23.72,28.426666666666666,6.771959342268219,44.21,47.45,46.906666666666666,2.6752632269242858,1.461,0.447,0.890333333333333,0.49544962744292603
2026-07-01 20:15:00,air_compressor,46.17,3.5,31.39,46.03,1.085,running,20,1,7,2,0,-0.8660254037844386,0.5000000000000001,50.81,69.03,50.18333333333333,3.739589995351066,2.99,4.02,3.313333333333334,0.28112867753634935,32.15,32.52,28.05,6.454424838821851,49.56,46.95,46.6,2.720165436145385,0.64,0.57,1.0619999999999996,0.41098296801692485
2026-07-01 20:30:00,air_compressor,61.12,3.28,23.98,45.02,0.707,running,20,1,7,2,0,-0.8660254037844386,0.5000000000000001,46.17,53.57,52.699999999999996,7.65210428575021,3.5,3.45,3.2566666666666664,0.2557994005726691,31.39,20.61,29.173333333333332,4.513583203324578,46.03,44.21,46.870000000000005,2.3837155870615123,1.085,1.461,0.8106666666666663,0.23992985085923382
2026-07-01 20:45:00,air_compressor,44.79,2.67,18.46,45.72,1.045,running,20,1,7,2,0,-0.8660254037844386,0.5000000000000001,61.12,50.81,50.69333333333333,9.05608267041163,3.28,2.99,3.15,0.4300000000000045,23.98,32.15,24.61,6.487981196027052,45.02,49.56,45.589999999999996,0.517397332811079,0.707,0.64,0.9456666666666663,0.20765676808939817
2026-07-01 21:00:00,air_compressor,35.22,3.58,18.12,45.41,0.768,running,21,1,7,2,0,-0.7071067811865477,0.7071067811865474,44.79,46.17,47.04333333333332,13.096206829969105,2.67,3.5,3.1766666666666663,0.4637168676394434,18.46,31.39,20.186666666666667,3.2895187084639184,45.72,46.03,45.383333333333326,0.3507610772781854,1.045,1.085,0.8399999999999995,0.18013605968822802
2026-07-01 21:15:00,air_compressor,34.1,3.11,26.28,47.35,1.218,running,21,1,7,2,0,-0.7071067811865477,0.7071067811865474,35.22,61.12,38.03666666666666,5.875307084172572,3.58,3.28,3.1199999999999997,0.4550824101193145,18.12,23.98,20.953333333333333,4.616160020334444,45.41,45.02,46.16,1.0421612159354368,0.768,0.707,1.0103333333333329,0.22699412620888246
2026-07-01 21:30:00,air_compressor,42.65,3.31,17.16,44.67,0.716,running,21,1,7,2,0,-0.7071067811865477,0.7071067811865474,34.1,44.79,37.32333333333333,4.646895020691592,3.11,2.67,3.3333333333333335,0.2358671942711334,26.28,18.46,20.52,5.011347124277143,47.35,45.72,45.81,1.384052022143684,1.218,1.045,0.9006666666666664,0.27604588990480217
2026-07-01 21:45:00,air_compressor,50.64,2.7,24.7,46.77,0.389,running,21,1,7,2,0,-0.7071067811865477,0.7071067811865474,42.65,35.22,42.46333333333333,8.271579857157212,3.31,3.58,3.0400000000000005,0.310966236109331,17.16,18.12,22.713333333333335,4.873780189271366,44.67,45.41,46.26333333333334,1.4100118202814336,0.716,0.768,0.774333333333333,0.41756716026686563
2026-07-01 22:00:00,air_compressor,49.38,2.54,24.2,46.17,0.708,running,22,1,7,2,0,-0.5000000000000004,0.8660254037844384,50.64,34.1,47.556666666666665,4.295745957727195,2.7,3.11,2.85,0.406324993078207,24.7,26.28,22.02,4.216301696985253,46.77,47.35,45.870000000000005,1.0816653826392062,0.389,1.218,0.6043333333333331,0.18652703110631
2026-07-01 22:15:00,air_compressor,39.44,2.98,21.72,44.37,0.319,running,22,1,7,2,0,-0.5000000000000004,0.8660254037844384,49.38,42.65,46.48666666666666,6.135025128989239,2.54,3.31,2.7399999999999998,0.2227105745132131,24.2,17.16,23.540000000000003,1.5958696688641822,46.17,44.67,45.77,1.2489995996796899,0.708,0.716,0.4719999999999997,0.20735717976477464
2026-07-01 22:30:00,air_compressor,28.72,2.8,21.01,45.32,0.884,idle,22,1,7,2,0,-0.5000000000000004,0.8660254037844384,39.44,50.64,39.18,10.332453726003093,2.98,2.7,2.7733333333333334,0.22120880030717285,21.72,24.7,22.310000000000002,1.6748432762502614,44.37,46.77,45.28666666666667,0.9004628439493493,0.319,0.389,0.6369999999999997,0.2891141643019259
2026-07-01 22:45:00,air_compressor,26.76,2.61,22.83,44.1,0.482,idle,22,1,7,2,0,-0.5000000000000004,0.8660254037844384,28.72,49.38,31.639999999999997,6.825716079650118,2.8,2.54,2.7966666666666664,0.18502252115171997,21.01,24.2,21.853333333333335,0.9172967531470153,45.32,46.17,44.596666666666664,0.6408067831517839,0.884,0.708,0.5616666666666664,0.2908029114939092
2026-07-01 23:00:00,air_compressor,45.56,2.61,21.62,47.0,1.012,running,23,1,7,2,0,-0.25881904510252157,0.9659258262890681,26.76,39.44,33.68,10.334950411104762,2.61,2.98,2.6733333333333333,0.10969655114605527,22.83,21.72,21.819999999999997,0.926336871770051,44.1,44.37,45.47333333333333,1.4560677639908615,0.482,0.319,0.7926666666666664,0.27655258692215173
2026-07-01 23:15:00,air_compressor,24.92,2.5,17.09,45.05,0.323,idle,23,1,7,2,0,-0.25881904510252157,0.9659258262890681,45.56,28.72,32.413333333333334,11.422457412191461,2.61,2.8,2.5733333333333333,0.06350852961090779,21.62,21.01,20.513333333333332,3.0257946614623563,47.0,45.32,45.38333333333333,1.4784564022430113,1.012,0.884,0.6056666666666664,0.36076354213436584
2026-07-01 23:30:00,air_compressor,24.98,2.27,22.61,47.38,0.318,idle,23,1,7,2,0,-0.25881904510252157,0.9659258262890681,24.92,26.76,31.819999999999997,11.89922686564107,2.5,2.61,2.4599999999999995,0.1734935157289939,17.09,22.83,20.44,2.943110599349058,45.05,44.1,46.47666666666667,1.250053332195613,0.323,0.482,0.5509999999999997,0.3992455384847789
2026-07-01 23:45:00,air_compressor,26.59,2.81,21.11,45.29,0.335,idle,23,1,7,2,0,-0.25881904510252157,0.9659258262890681,24.98,45.56,25.49666666666666,0.9473295800969831,2.27,2.61,2.526666666666667,0.27098585448938056,22.61,21.62,20.27,2.8542599741440466,47.38,47.0,45.906666666666666,1.2815745523898945,0.318,1.012,0.32533333333333303,0.008736894948121465
