timestamp,system_id,steam_pressure_bar,steam_flow_kg_hr,fuel_flow_m3_hr,feedwater_temperature_c,flue_gas_temperature_c,efficiency_percent,hour,day,month,day_of_week,is_weekend,hour_sin,hour_cos,steam_pressure_bar_lag1,steam_pressure_bar_lag3,steam_pressure_bar_rolling_mean3,steam_pressure_bar_rolling_std3,steam_flow_kg_hr_lag1,steam_flow_kg_hr_lag3,steam_flow_kg_hr_rolling_mean3,steam_flow_kg_hr_rolling_std3,fuel_flow_m3_hr_lag1,fuel_flow_m3_hr_lag3,fuel_flow_m3_hr_rolling_mean3,fuel_flow_m3_hr_rolling_std3,feedwater_temperature_c_lag1,feedwater_temperature_c_lag3,feedwater_temperature_c_rolling_mean3,feedwater_temperature_c_rolling_std3,flue_gas_temperature_c_lag1,flue_gas_temperature_c_lag3,flue_gas_temperature_c_rolling_mean3,flue_gas_temperature_c_rolling_std3,efficiency_percent_lag1,efficiency_percent_lag3,efficiency_percent_rolling_mean3,efficiency_percent_rolling_std3
2026-07-01 10:30:00,boiler_1,0.632352941176471,0.562661974084147,0.7073509015256594,0.7765957446808516,0.7550209205020919,0.7493638676844778,10,1,7,2,0,0.75,0.06698729810778065,0.5147058823529429,0.647058823529413,0.5852272727272725,0.4597030315294009,0.5374820028795391,0.6824188129899218,0.440798156991673,0.4062534876878202,0.6241331484049937,0.5768339768339761,0.5916473317865432,0.4155715963385816,0.6420525657071341,0.5588235294117654,0.4374826725810923,0.6224764866316423,1.0000000000000004,0.5991631799163186,0.6843222068064962,0.8447385403365824,0.4007633587786277,0.8129770992366403,0.3612256923983477,0.6758261051597928
2026-07-01 10:45:00,boiler_1,0.5661764705882355,0.666453367461207,0.6754507628294046,0.8448060075093871,0.5493723849372381,0.8562340966921127,10,1,7,2,0,0.75,0.06698729810778065,0.632352941176471,0.5955882352941186,0.5738636363636358,0.4483415893684923,0.562661974084147,0.15936650135978336,0.6309663794965319,0.09405677905652392,0.7073509015256594,0.20308880308880362,0.7785880013258204,0.01818885913548042,0.7765957446808516,0.183979974968711,0.7302467424452468,0.19626659287839154,0.7550209205020919,0.08598326359832686,0.8650942626295608,0.38307552037582177,0.7493638676844778,0.0,0.7578078962875665,0.40280089867030416
2026-07-01 11:00:00,boiler_1,0.5147058823529429,0.9258998560230367,1.0,0.9236545682102628,0.44790794979079473,0.04961832061068705,11,1,7,2,0,0.6294095225512605,0.0170370868554659,0.5661764705882355,0.5147058823529429,0.5738636363636358,0.4483415893684923,0.666453367461207,0.5374820028795391,0.7766312303520424,0.3293150309406265,0.6754507628294046,0.5814671814671808,0.9582366589327158,0.31689429529817226,0.8448060075093871,0.6420525657071341,0.855004158580539,0.13551977857171832,0.5493723849372381,1.0000000000000004,0.6497184363013151,0.2541454244539021,0.8562340966921127,0.4007633587786277,0.595167943429578,0.8018337929687983
2026-07-01 11:15:00,boiler_1,0.5514705882352944,0.6843065109582467,0.48821081830790725,0.25344180225281576,0.06903765690376584,0.37659033078880455,11,1,7,2,0,0.6294095225512605,0.0170370868554659,0.5147058823529429,0.632352941176471,0.5426136363636367,0.14348146841706544,0.9258998560230367,0.562661974084147,0.8222504859494606,0.2457353441873028,1.0,0.674131274131275,0.8534968511766685,0.49159094156109956,0.9236545682102628,0.7765957446808516,0.6232326032714175,0.736747896063735,0.44790794979079473,0.7550209205020919,0.38211050355015175,0.43449161211046045,0.04961832061068705,0.7493638676844778,0.4225103123158487,0.7371468314288967
2026-07-01 11:30:00,boiler_1,0.5955882352941186,1.0,0.9819694868238553,0.886733416770964,0.6257322175732214,0.3142493638676864,11,1,7,2,0,0.6294095225512605,0.0170370868554659,0.5514705882352944,0.5661764705882355,0.5539772727272751,0.2748101968951355,0.6843065109582467,0.666453367461207,0.9473374769024012,0.28570669393446,0.48821081830790725,0.6386100386100395,1.0,0.5602579771045952,0.25344180225281576,0.8448060075093871,0.6418075963404481,0.7581669001039043,0.06903765690376584,0.5493723849372381,0.4118991267444718,0.4926230759600251,0.37659033078880455,0.8562340966921127,0.17147908073070006,0.2739016959614275
2026-07-01 11:45:00,boiler_1,0.6397058823529429,0.12327627579587297,0.10194174757281615,0.424906132665833,0.9399581589958159,0.13231552162850058,11,1,7,2,0,0.6294095225512605,0.0170370868554659,0.5955882352941186,0.5147058823529429,0.6022727272727284,0.308810974304821,1.0,0.9258998560230367,0.6463367809747789,0.8384410586052986,0.9819694868238553,1.0,0.5707656612529028,0.8890579160812917,0.886733416770964,0.9236545682102628,0.42084835042972024,0.6571345418162705,0.6257322175732214,0.44790794979079473,0.6038521178486915,0.784923357260411,0.3142493638676864,0.04961832061068705,0.20978196817913997,0.18073735752775705
2026-07-01 12:00:00,boiler_1,0.5735294117647074,0.1150855863061917,0.16088765603328703,0.5550688360450566,0.1060669456066945,0.8117048346055995,12,1,7,2,0,0.5000000000000001,0.0,0.6397058823529429,0.5514705882352944,0.610795454545455,0.21094207547026583,0.12327627579587297,0.6843065109582467,0.4328669818338886,0.9662648106130237,0.10194174757281615,0.430115830115831,0.4143188597944949,1.0,0.424906132665833,0.25344180225281576,0.5544774050457439,0.4734618994642292,0.9399581589958159,0.06903765690376584,0.6182975597812792,0.747792673567277,0.13231552162850058,0.37659033078880455,0.41131408367707856,0.6293422721527204
2026-07-01 12:15:00,boiler_1,0.6397058823529429,0.5246200607902738,0.6206657420249666,0.20337922403003805,0.13012552301255242,0.3486005089058537,12,1,7,2,0,0.5000000000000001,0.0,0.5735294117647074,0.5955882352941186,0.627840909090911,0.25330770902247185,0.1150855863061917,1.0,0.2545895226896402,0.42248366827737044,0.16088765603328703,0.979922779922779,0.2416307590321498,0.5462629655157214,0.5550688360450566,0.886733416770964,0.251732741890768,0.34957727311196907,0.1060669456066945,0.6257322175732214,0.424957153350201,0.8476017304105721,0.8117048346055995,0.3142493638676864,0.4272245138479658,0.6201468313545847
2026-07-01 12:30:00,boiler_1,0.5147058823529429,0.24200927851543774,0.44798890429958504,0.25344180225281576,0.1462343096234311,0.7773536895674305,12,1,7,2,0,0.5000000000000001,0.0,0.6397058823529429,0.6397058823529429,0.5795454545454568,0.48176684747686244,0.5246200607902738,0.12327627579587297,0.29911689184324697,0.37398890425338366,0.6206657420249666,0.0,0.4070268478621131,0.4333405170764411,0.20337922403003805,0.424906132665833,0.17576933739950018,0.37512496440068155,0.13012552301255242,0.9399581589958159,0.11531869746184586,0.0,0.3486005089058537,0.13231552162850058,0.725987035945785,0.442403676165659
2026-07-01 12:45:00,boiler_1,0.6176470588235299,0.8853943369060948,0.7510402219140087,0.6583229036295375,0.24853556485355632,0.7073791348600516,12,1,7,2,0,0.5000000000000001,0.0,0.5147058823529429,0.5735294117647074,0.5965909090909092,0.5210456968293082,0.24200927851543774,0.1150855863061917,0.5879988481197964,0.597574340294337,0.44798890429958504,0.06563706563706617,0.6890951276102086,0.2582750167651087,0.25344180225281576,0.5550688360450566,0.22151372331577424,0.4967566797893464,0.1462343096234311,0.1060669456066945,0.17089692320248062,0.08207909105462302,0.7773536895674305,0.8117048346055995,0.6776664702416024,0.3864964083914288
2026-07-01 13:00:00,boiler_1,0.5735294117647074,0.014877619580867751,0.201803051317615,0.6389236545682113,0.27092050209205,0.7251908396946565,13,1,7,2,0,0.37059047744873963,0.01703708685546579,0.6176470588235299,0.6397058823529429,0.5710227272727275,0.37949916614123574,0.8853943369060948,0.5246200607902738,0.3968347291881642,0.8532903159847808,0.7510402219140087,0.577606177606178,0.4888962545575044,0.5268568339846196,0.6583229036295375,0.20337922403003805,0.41447186027169547,0.4534088014399405,0.24853556485355632,0.13012552301255242,0.22582224761282976,0.08628261298216425,0.7073791348600516,0.3486005089058537,0.8520919269298766,0.0
2026-07-01 13:15:00,boiler_1,0.48529411764705976,0.6301071828507441,0.5686546463245499,0.48560700876095186,0.9847280334728032,0.6424936386768465,13,1,7,2,0,0.37059047744873963,0.01703708685546579,0.5735294117647074,0.5147058823529429,0.5596590909090908,0.5273551886752296,0.014877619580867751,0.24200927851543774,0.5423795925223773,0.8452627509456213,0.201803051317615,0.385328185328186,0.5465694398409031,0.5369484992977849,0.6389236545682113,0.25344180225281576,0.5173274189076791,0.17869856813030682,0.27092050209205,0.1462343096234311,0.552925814086346,0.7432908633597275,0.7251908396946565,0.7773536895674305,0.7896287566293445,0.014288021305494128
2026-07-01 13:30:00,boiler_1,0.4558823529411775,0.5886098224284115,0.5478502080443839,0.8072590738423031,0.43138075313807533,0.536895674300256,13,1,7,2,0,0.37059047744873963,0.01703708685546579,0.48529411764705976,0.6176470588235299,0.4971590909090917,0.46946014803401476,0.6301071828507441,0.8853943369060948,0.4310791677665513,0.6399119248801235,0.5686546463245499,0.7227799227799228,0.4494530991050709,0.37619250500708556,0.48560700876095186,0.6583229036295375,0.5833102301081237,0.3148097404501065,0.9847280334728032,0.24853556485355632,0.6242552844201423,0.6607812961804331,0.6424936386768465,0.7073791348600516,0.7106658809664115,0.11578609108849841
2026-07-01 13:45:00,boiler_1,0.5808823529411775,0.6051191809310517,0.434119278779475,0.8848560700876096,0.9499999999999997,0.263358778625955,13,1,7,2,0,0.37059047744873963,0.01703708685546579,0.4558823529411775,0.5735294117647074,0.5,0.5082321400326287,0.5886098224284115,0.014877619580867751,0.6524321470567065,0.0,0.5478502080443839,0.11119691119691133,0.5604905535299967,0.08459589378356025,0.8072590738423031,0.6389236545682113,0.6922650401996124,0.4191652571163697,0.43138075313807533,0.27092050209205,0.8891699991838742,0.5403774615064787,0.536895674300256,0.7251908396946565,0.4967589864466717,0.3179416561600122
2026-07-01 14:00:00,boiler_1,0.6617647058823541,0.2481522956326998,0.17337031900138733,0.5644555694618285,0.6066945606694563,0.6335877862595432,14,1,7,2,0,0.2500000000000001,0.06698729810778059,0.5808823529411775,0.48529411764705976,0.5681818181818201,0.8685567897598457,0.6051191809310517,0.6301071828507441,0.5091910441314109,0.357854066100849,0.434119278779475,0.5196911196911209,0.371561153463702,0.3454937757337517,0.8848560700876096,0.48560700876095186,0.7271971167174947,0.32767525259629493,0.9499999999999997,0.9847280334728032,0.7416959112054204,0.45433495694273,0.263358778625955,0.6424936386768465,0.49263406010606836,0.3106699094048858
2026-07-01 14:15:00,boiler_1,0.7794117647058831,0.12906734922412522,0.13037447988904383,0.04755944931164002,0.7491631799163181,0.838422391857506,14,1,7,2,0,0.2500000000000001,0.06698729810778059,0.6617647058823541,0.4558823529411775,0.6931818181818183,0.8319760510500531,0.2481522956326998,0.5886098224284115,0.336852967291402,0.44946551092925496,0.17337031900138733,0.49652509652509735,0.1720251905866732,0.28522294672870874,0.5644555694618285,0.8072590738423031,0.39062933185472737,0.8520969535487108,0.6066945606694563,0.43138075313807533,0.8656655512935618,0.2839947756421848,0.6335877862595432,0.536895674300256,0.6322922804949904,0.509143427463779
2026-07-01 14:30:00,boiler_1,0.8088235294117654,0.847608382658775,0.8779472954230236,0.31914893617021356,0.3307531380753139,0.6603053435114514,14,1,7,2,0,0.2500000000000001,0.06698729810778059,0.7794117647058831,0.5808823529411775,0.7812500000000018,0.6252537466014684,0.12906734922412522,0.6051191809310517,0.42779150968299273,0.7216522741717368,0.13037447988904383,0.3698841698841715,0.3841564468014571,0.8424595002491633,0.04755944931164002,0.8848560700876096,0.14000554477405025,0.5154277634173933,0.7491631799163181,0.9499999999999997,0.6240920590875723,0.3590595850441955,0.838422391857506,0.263358778625955,0.8161461402474952,0.14966219598507052
2026-07-01 14:45:00,boiler_1,0.8161764705882355,0.5880979043353065,0.7038834951456323,0.4424280350438057,0.6610878661087862,0.9045801526717572,14,1,7,2,0,0.2500000000000001,0.06698729810778059,0.8088235294117654,0.6617647058823541,0.8409090909090917,0.07721015834975085,0.847608382658775,0.2481522956326998,0.5552782510618908,0.6795554787337234,0.8779472954230236,0.07953667953668031,0.6377195889956901,0.7800944225780986,0.31914893617021356,0.5644555694618285,0.08594399778209016,0.39930566792777794,0.3307531380753139,0.6066945606694563,0.6453113523218814,0.37372150377319874,0.6603053435114514,0.6335877862595432,0.9416617560400731,0.17957658740014193
2026-07-01 15:00:00,boiler_1,0.897058823529413,0.882418812989922,0.7919556171983366,0.42866082603254174,0.8326359832635988,0.33587786259542085,15,1,7,2,0,0.14644660940672644,0.14644660940672605,0.8161764705882355,0.7794117647058831,0.8863636363636367,0.3542665572226171,0.5880979043353065,0.12906734922412522,0.8378008687096532,0.2772576846175604,0.7038834951456323,0.03166023166023102,0.9539277427908512,0.11648460487852125,0.4424280350438057,0.04755944931164002,0.25478236761851925,0.12311213796520276,0.6610878661087862,0.7491631799163181,0.6778748061699185,0.43808607080721146,0.9045801526717572,0.838422391857506,0.7088980553918667,0.4968132510232316
2026-07-01 15:15:00,boiler_1,0.8161764705882355,0.9324588065909456,0.8744798890429966,0.42991239048811103,0.5573221757322178,0.5572519083969478,15,1,7,2,0,0.14644660940672644,0.14644660940672605,0.897058823529413,0.8088235294117654,0.8892045454545459,0.3330363194130965,0.882418812989922,0.847608382658775,0.8696215593578263,0.32726748979931924,0.7919556171983366,0.8640926640926629,0.952270467351676,0.11273001028167182,0.42866082603254174,0.31914893617021356,0.3038536179650677,0.0,0.8326359832635988,0.3307531380753139,0.7662613237574485,0.22162941426998023,0.33587786259542085,0.6603053435114514,0.6611667648791979,0.49955830684256064
2026-07-01 15:30:00,boiler_1,0.7794117647058831,0.9357542793153097,0.7975034674063792,0.0826032540675854,0.4121338912133887,0.3269720101781175,15,1,7,2,0,0.14644660940672644,0.14644660940672605,0.8161764705882355,0.8161764705882355,0.8750000000000009,0.45970303152953956,0.9324588065909456,0.5880979043353065,1.0,0.017822467798283344,0.8744798890429966,0.6702702702702705,0.9970169042094792,0.027227913614081445,0.42991239048811103,0.4424280350438057,0.14444136401441732,0.39547650294222175,0.5573221757322178,0.6610878661087862,0.6691422508773366,0.3606575462812755,0.5572519083969478,0.9045801526717572,0.393635827931643,0.18779142831772716
2026-07-01 15:45:00,boiler_1,0.7205882352941186,0.6885298352263636,0.5755894590846058,0.3829787234042561,0.9924686192468619,0.20356234096692205,15,1,7,2,0,0.14644660940672644,0.14644660940672605,0.7794117647058831,0.897058823529413,0.8068181818181834,0.347300433210956,0.9357542793153097,0.882418812989922,0.9272875620935421,0.23955416188786705,0.7975034674063792,0.7683397683397697,0.8936029168047703,0.265202116133088,0.0826032540675854,0.42866082603254174,0.12420293873024679,0.37140161178557773,0.4121338912133887,0.8326359832635988,0.7314943279196937,0.525572149042411,0.3269720101781175,0.33587786259542085,0.332351208014142,0.285703502019814
2026-07-01 16:00:00,boiler_1,0.6397058823529429,0.7472084466485365,0.5381414701803067,0.5531914893617023,0.9899581589958157,0.3409669211195947,16,1,7,2,0,0.06698729810778076,0.24999999999999978,0.7205882352941186,0.8161764705882355,0.7386363636363651,0.5531953818093729,0.6885298352263636,0.9324588065909456,0.8578147872621242,0.21454633760012976,0.5755894590846058,0.8602316602316602,0.7328471992045067,0.2324657166424851,0.3829787234042561,0.42991239048811103,0.1788189631272532,0.4737657999043411,0.9924686192468619,0.5573221757322178,0.9002693217987439,0.5858820157126484,0.20356234096692205,0.5572519083969478,0.23217442545668732,0.07833564715032298
2026-07-01 16:15:00,boiler_1,0.5882352941176485,0.2593505039193733,0.4119278779472957,0.06508135168961271,0.6677824267782433,0.7989821882951649,16,1,7,2,0,0.06698729810778076,0.24999999999999978,0.6397058823529429,0.7794117647058831,0.6647727272727293,0.5210456968293276,0.7472084466485365,0.9357542793153097,0.6041491684864759,0.48634554003537067,0.5381414701803067,0.7745173745173748,0.5485581703679152,0.11368082174450878,0.5531914893617023,0.0826032540675854,0.17105627945661261,0.4932275044360816,0.9899581589958157,0.4121338912133887,1.0,0.3105908895042734,0.3409669211195947,0.3269720101781175,0.4507955215085442,0.5496499998064965
2026-07-01 16:30:00,boiler_1,0.6102941176470598,0.7879379299312106,0.8723994452149793,0.42928660826032594,0.010669456066945582,0.9910941475826966,16,1,7,2,0,0.06698729810778076,0.24999999999999978,0.5882352941176485,0.7205882352941186,0.6221590909090917,0.1370140642033183,0.2593505039193733,0.6885298352263636,0.6414292913536981,0.5413923676909681,0.4119278779472957,0.5274131274131282,0.6904209479615524,0.4457556855820431,0.06508135168961271,0.3829787234042561,0.19157194344330541,0.5054922336061165,0.6677824267782433,0.9924686192468619,0.6169917571207053,0.893194894761281,0.7989821882951649,0.20356234096692205,0.8155568650559797,0.5940353651144183
2026-07-01 16:45:00,boiler_1,0.4926470588235299,0.321804511278196,0.37517337031900233,0.20713391739674591,0.24937238493723868,0.011450381679390276,16,1,7,2,0,0.06698729810778076,0.24999999999999978,0.6102941176470598,0.6397058823529429,0.5653409090909101,0.4817668474768632,0.7879379299312106,0.7472084466485365,0.48189388303616365,0.5309221192735898,0.8723994452149793,0.48571428571428754,0.6125290023201835,0.5311440301505341,0.42928660826032594,0.5531914893617023,0.03825894094815574,0.3613936952929745,0.010669456066945582,0.9899581589958157,0.3280829184689473,0.5826977002248082,0.9910941475826966,0.3409669211195947,0.6629345904537427,0.963464878560207
2026-07-01 17:00:00,boiler_1,0.4485294117647056,0.22645976643736976,0.4438280166435522,0.8886107634543183,0.7043933054393308,0.8842239185750635,17,1,7,2,0,0.01703708685546579,0.37059047744873974,0.4926470588235299,0.5882352941176485,0.5113636363636367,0.6797647087360118,0.321804511278196,0.2593505039193733,0.4695591658467517,0.5539222662245945,0.37517337031900233,0.34517374517374577,0.6277759363606226,0.5145101835709915,0.20713391739674591,0.06508135168961271,0.40310507346825464,0.6982063211687459,0.24937238493723868,0.6677824267782433,0.34236513506896404,0.6196489590001522,0.011450381679390276,0.7989821882951649,0.7024160282852101,1.0
2026-07-01 17:15:00,boiler_1,0.3676470588235299,0.5951367781155019,0.5284327323162277,0.41051314142678397,0.39225941422594124,0.9007633587786277,17,1,7,2,0,0.01703708685546579,0.37059047744873974,0.4485294117647056,0.6102941176470598,0.4176136363636367,0.48982998762970004,0.22645976643736976,0.7879379299312106,0.3972546855127055,0.33777639452887875,0.4438280166435522,0.8579150579150578,0.46337421279416446,0.09408438796644997,0.8886107634543183,0.42928660826032594,0.3947879123925704,0.7029234542816616,0.7043933054393308,0.010669456066945582,0.49122663837427627,0.39631373950816035,0.8842239185750635,0.9910941475826966,0.6605774896876841,0.9427751849207356
2026-07-01 17:30:00,boiler_1,0.24264705882352988,0.5737961926091835,0.5090152565880732,0.9286608260325409,0.13933054393305433,0.4491094147582704,17,1,7,2,0,0.01703708685546579,0.37059047744873974,0.3676470588235299,0.4926470588235299,0.3210227272727275,0.868556789759812,0.5951367781155019,0.321804511278196,0.49175685728684115,0.36869688149012575,0.5284327323162277,0.30424710424710355,0.5273450447464345,0.023279376458264833,0.41051314142678397,0.20713391739674591,0.7144441364014407,0.5764875124416953,0.39225941422594124,0.24937238493723868,0.4482983759079415,0.4902252614013918,0.9007633587786277,0.011450381679390276,0.8632881555686502,0.43859599493198187
2026-07-01 17:45:00,boiler_1,0.3161764705882364,0.9034714445688694,0.8030513176144254,0.08510638297872397,0.6104602510460251,0.08142493638676918,17,1,7,2,0,0.01703708685546579,0.37059047744873974,0.24264705882352988,0.4485294117647056,0.2698863636363642,0.484466806012486,0.5737961926091835,0.22645976643736976,0.7456504523529546,0.3241466853113311,0.5090152565880732,0.3806949806949813,0.6990387802452762,0.2853888956368353,0.9286608260325409,0.8886107634543183,0.3584696423620741,0.8581718294073772,0.13933054393305433,0.7043933054393308,0.4116542887456127,0.4020598025159503,0.4491094147582704,0.8842239185750635,0.4914555097230391,0.7464811345100655
2026-07-01 18:00:00,boiler_1,0.3308823529411775,0.764037753959367,0.5638002773925095,0.5801001251564459,0.9543933054393308,0.721374045801527,18,1,7,2,0,0.0,0.4999999999999999,0.3161764705882364,0.3676470588235299,0.25568181818181834,0.33843907789527383,0.9034714445688694,0.5951367781155019,0.808991864846055,0.2865046954439947,0.8030513176144254,0.47490347490347595,0.7159429897248923,0.2677618433977755,0.08510638297872397,0.41051314142678397,0.43360133074577245,0.8550065586075439,0.6104602510460251,0.39225941422594124,0.6309475230555792,0.7254854297664877,0.08142493638676918,0.9007633587786277,0.4083677077195027,0.5683977399043117
2026-07-01 18:15:00,boiler_1,0.21323529411764763,0.0,0.17059639389736603,0.12077596996245354,0.6828451882845195,0.1017811704834628,18,1,7,2,0,0.0,0.4999999999999999,0.3308823529411775,0.24264705882352988,0.24431818181818254,0.49646677046758586,0.764037753959367,0.5737961926091835,0.593806244150608,0.9223432537037056,0.5638002773925095,0.4532818532818528,0.5541929068611218,0.6233571023300637,0.5801001251564459,0.9286608260325409,0.07568616578874376,0.5513821953557064,0.9543933054393308,0.13933054393305433,0.8429772300661069,0.300492380194596,0.721374045801527,0.4491094147582704,0.24749558043606257,0.6533859512789659
2026-07-01 18:30:00,boiler_1,0.16176470588235414,0.8826427771556551,0.766296809986132,0.7972465581977479,0.8529288702928874,0.9452926208651409,18,1,7,2,0,0.0,0.4999999999999999,0.21323529411764763,0.3161764705882364,0.18465909090909172,0.70858111020647,0.0,0.9034714445688694,0.5859950565141228,0.9077793858636489,0.17059639389736603,0.7806949806949817,0.5366257872058338,0.5874858355606813,0.12077596996245354,0.08510638297872397,0.3911838092597728,0.6937613925523983,0.6828451882845195,0.6104602510460251,0.9375663102913583,0.21821769955382397,0.1017811704834628,0.08142493638676918,0.6476134354743657,0.7994968933572049
2026-07-01 18:45:00,boiler_1,0.10294117647058876,0.1625019996800523,0.3626907073509038,0.0919899874843555,0.44999999999999973,0.4821882951653951,18,1,7,2,0,0.0,0.4999999999999999,0.16176470588235414,0.3308823529411775,0.09659090909091006,0.41276492980329443,0.8826427771556551,0.764037753959367,0.3604065177221569,0.8893982365693317,0.766296809986132,0.5142857142857142,0.44050381173351205,0.5899927499081585,0.7972465581977479,0.5801001251564459,0.17493762129193158,0.8041504187140335,0.8529288702928874,0.9543933054393308,0.7407981718762766,0.339575933293881,0.9452926208651409,0.721374045801527,0.5368296994696529,0.7705211134334853
2026-07-01 19:00:00,boiler_1,0.0,0.7041433370660695,0.5062413314840501,0.6051314142678352,0.04623430962343145,0.586513994910943,19,1,7,2,0,0.01703708685546579,0.6294095225512601,0.10294117647058876,0.21323529411764763,0.014204545454546746,0.6634038365303413,0.1625019996800523,0.0,0.6244750545943223,0.7016719994388146,0.3626907073509038,0.07644787644787776,0.6009280742459424,0.37297958109679197,0.0919899874843555,0.12077596996245354,0.3895203770446356,0.7332330952710336,0.44999999999999973,0.6828451882845195,0.4924508283685629,0.7146025272596352,0.4821882951653951,0.1017811704834628,0.7613435474366543,0.4122553547930037
2026-07-01 19:15:00,boiler_1,0.125,0.6505839065749486,0.6816920943134548,0.7096370463078854,0.5667364016736403,0.17048346055979735,19,1,7,2,0,0.01703708685546579,0.6294095225512601,0.0,0.16176470588235414,0.0,0.5210456968291819,0.7041433370660695,0.8826427771556551,0.537448105397039,0.5499738490600355,0.5062413314840501,0.7397683397683394,0.5604905535299967,0.27518385130821055,0.6051314142678352,0.7972465581977479,0.35070695869143353,0.6633661622680751,0.04623430962343145,0.8529288702928874,0.38080470088957874,0.47171359966014403,0.586513994910943,0.9452926208651409,0.4024749558043599,0.35943487431187965
2026-07-01 19:30:00,boiler_1,0.22794117647058876,0.6234202527595585,0.7226074895977828,0.6145181476846062,0.7746861924686193,0.10050890585241845,19,1,7,2,0,0.01703708685546579,0.6294095225512601,0.125,0.10294117647058876,0.04829545454545503,0.9664266836687173,0.6505839065749486,0.1625019996800523,0.7103021285786273,0.03998876949868624,0.6816920943134548,0.2903474903474912,0.7325157441166716,0.17738105595143366,0.7096370463078854,0.0919899874843555,0.5822012752980319,0.10311675247149979,0.5667364016736403,0.44999999999999973,0.5074675589651534,0.6621685632294271,0.17048346055979735,0.4821882951653951,0.2256923983500272,0.45179578238958307
2026-07-01 19:45:00,boiler_1,0.17647058823529438,0.6722764357702768,0.5478502080443839,0.26282853566958764,0.7341004184100419,0.755725190839696,19,1,7,2,0,0.01703708685546579,0.6294095225512601,0.22794117647058876,0.0,0.11647727272727249,0.37785797631129764,0.6234202527595585,0.7041433370660695,0.6983513714573677,0.00710643277432383,0.7226074895977828,0.4501930501930502,0.7524030493868104,0.1260192066300724,0.6145181476846062,0.6051314142678352,0.4305517050180212,0.4677813628881257,0.7746861924686193,0.04623430962343145,0.7758100057128869,0.16788906335014314,0.10050890585241845,0.586513994910943,0.30406599882144647,0.645509740271713
2026-07-01 20:00:00,boiler_1,0.20588235294117752,0.6747400415933456,0.6331484049930651,0.4330413016270338,0.334100418410042,0.5139949109414772,20,1,7,2,0,0.0669872981077807,0.75,0.17647058823529438,0.125,0.14772727272727337,0.1370140642031098,0.6722764357702768,0.6505839065749486,0.7074104293153507,0.015954304005789337,0.5478502080443839,0.6455598455598466,0.7292011932383158,0.11725467157464092,0.26282853566958764,0.7096370463078854,0.30801219850291073,0.34559906785154904,0.7341004184100419,0.5667364016736403,0.68505672080307,0.41646846463625453,0.755725190839696,0.17048346055979735,0.4631703005303489,0.5887169817146497
2026-07-01 20:15:00,boiler_1,0.09558823529411775,0.8005439129739242,0.6948682385575591,0.3979974968710893,0.5658995815899588,0.7277353689567434,20,1,7,2,0,0.0669872981077807,0.75,0.20588235294117752,0.22794117647058876,0.09659090909090828,0.4308483372597636,0.6747400415933456,0.6234202527595585,0.7738355211058039,0.10394853433580752,0.6331484049930651,0.6911196911196917,0.7159429897248923,0.08765976399487635,0.4330413016270338,0.6145181476846062,0.21208760742999822,0.1689723380068419,0.334100418410042,0.7746861924686193,0.6036072798498342,0.3368965107446728,0.5139949109414772,0.10050890585241845,0.7536829699469667,0.19132105188539378
2026-07-01 20:30:00,boiler_1,0.16911764705882426,0.7282994720844664,0.6872399445214974,0.7809762202753445,0.5349372384937241,0.031806615776082126,20,1,7,2,0,0.0669872981077807,0.75,0.09558823529411775,0.17647058823529438,0.09375,0.42188415094011805,0.8005439129739242,0.6722764357702768,0.7948453360850465,0.08369525510722288,0.6948682385575591,0.49652509652509735,0.7825654623798481,0.0,0.3979974968710893,0.26282853566958764,0.4416412531189353,0.4192285778293011,0.5658995815899588,0.7341004184100419,0.5259120215457456,0.19702143544803105,0.7277353689567434,0.755725190839696,0.41838538597525243,0.6389128566768557
2026-07-01 20:45:00,boiler_1,0.17647058823529438,0.8307790753479445,0.8127600554785026,0.8460575719649572,0.3284518828451879,0.729007633587786,20,1,7,2,0,0.0669872981077807,0.75,0.16911764705882426,0.20588235294117752,0.0823863636363642,0.31452547890023846,0.7282994720844664,0.6747400415933456,0.8533632502219755,0.06293509819784679,0.6872399445214974,0.5915057915057904,0.868412330129269,0.08012533749388315,0.7809762202753445,0.4330413016270338,0.6246187967840306,0.4816153115429827,0.5349372384937241,0.334100418410042,0.523708479556027,0.20305901296026455,0.031806615776082126,0.5139949109414772,0.5179728933411898,0.7300688457117701
2026-07-01 21:00:00,boiler_1,0.139705882352942,0.6553191489361705,0.48127600554784955,0.0,0.005857740585774263,0.8269720101781157,21,1,7,2,0,0.14644660940672616,0.8535533905932737,0.17647058823529438,0.09558823529411775,0.09943181818182012,0.07721015834908525,0.8307790753479445,0.8005439129739242,0.7989009143049115,0.13324937582553076,0.8127600554785026,0.6602316602316609,0.7663241630759039,0.29175507162201975,0.8460575719649572,0.3979974968710893,0.44829498197948414,0.9513769620681504,0.3284518828451879,0.5658995815899588,0.3052313719089206,0.4596494500580464,0.729007633587786,0.7277353689567434,0.5639363582793173,0.7927824260893452
