timestamp,system_id,air_flow_m3_min,air_pressure_bar,power_kw,motor_temperature_c,vibration_mm_s,efficiency_percent,status,hour,day,month,day_of_week,is_weekend,hour_sin,hour_cos,air_flow_m3_min_lag1,air_flow_m3_min_lag3,air_flow_m3_min_rolling_mean3,air_flow_m3_min_rolling_std3,air_pressure_bar_lag1,air_pressure_bar_lag3,air_pressure_bar_rolling_mean3,air_pressure_bar_rolling_std3,power_kw_lag1,power_kw_lag3,power_kw_rolling_mean3,power_kw_rolling_std3,motor_temperature_c_lag1,motor_temperature_c_lag3,motor_temperature_c_rolling_mean3,motor_temperature_c_rolling_std3,vibration_mm_s_lag1,vibration_mm_s_lag3,vibration_mm_s_rolling_mean3,vibration_mm_s_rolling_std3,efficiency_percent_lag1,efficiency_percent_lag3,efficiency_percent_rolling_mean3,efficiency_percent_rolling_std3
2026-07-01 10:30:00,compressor,0.5799552833673569,0.9967051070840196,0.4871604019352439,0.46051800379027164,0.3190963642781504,0.776699029126215,running,10,1,7,2,0,0.75,0.06698729810778065,0.4861475648877223,0.5245338567222766,0.656572351795849,0.2928718641713549,0.6985172981878087,0.556836902800659,0.8040917544947301,1.0,0.8831410494975812,0.5161890584294753,0.7640250645042388,0.8708250566966512,0.810486418193304,0.5186355022109921,0.687339166237777,0.6717630802373188,0.43946346629015176,0.18732294617563738,0.39283761618370694,0.17743789703918225,0.030744336569580533,0.6820388349514577,0.6535739561217273,0.8973010258533205
2026-07-01 10:45:00,compressor,0.7084669971809079,0.7891268533772653,0.4702270189802754,0.5666456096020216,0.278856336039534,0.8713592233009724,running,10,1,7,2,0,0.75,0.06698729810778065,0.5799552833673569,0.6375858684985279,0.6853225071461122,0.43886993458562745,0.9967051070840196,0.5667215815485996,0.8877867327960318,0.6806429202429924,0.4871604019352439,0.5945292147376257,0.7147806855879102,1.0,0.46051800379027164,0.5887555274794694,0.6783324755532685,0.6818669759258305,0.3190963642781504,0.4479461756373937,0.32668124658283204,0.21267138483203937,0.776699029126215,0.8834951456310689,0.6482661004954018,0.8881877722213081
2026-07-01 11:00:00,compressor,0.7911927675707202,0.8550247116968699,0.8546706363974695,0.9450410612760582,0.33074479350511826,0.17233009708737956,running,11,1,7,2,0,0.6294095225512605,0.0170370868554659,0.7084669971809079,0.4812561334641805,0.815319607274535,0.41642003550468515,0.7891268533772653,0.6985172981878087,0.9466831990080593,0.4589674807097493,0.4702270189802754,0.8831410494975812,0.7035016586804279,0.9265165547353634,0.5666456096020216,0.810486418193304,0.7331446217189912,1.0,0.278856336039534,0.4376770538243626,0.28458173865500275,0.03119445004649584,0.8713592233009724,0.030744336569580533,0.7101910828025471,0.7095419142871694
2026-07-01 11:15:00,compressor,1.0,0.8616144975288302,0.7703758838853741,0.8199620972836388,0.38686904341687256,0.0,running,11,1,7,2,0,0.6294095225512605,0.0170370868554659,0.7911927675707202,0.5759568204121688,0.9943245370562164,0.6066957047500109,0.8550247116968699,0.9967051070840196,0.8958462492250463,0.14641704591515292,0.8546706363974695,0.4871604019352439,0.8157021747143385,0.8586680625391679,0.9450410612760582,0.46051800379027164,0.8795676788471436,0.7382737878277659,0.33074479350511826,0.31692634560906513,0.3108255877528704,0.11749839321622846,0.17233009708737956,0.776699029126215,0.3704883227176232,0.8904003048260389
2026-07-01 11:30:00,compressor,0.5862739379799746,0.6606260296540363,0.6509117975437292,0.7694251421351863,0.7391457818566889,0.024271844660193942,running,11,1,7,2,0,0.6294095225512605,0.0170370868554659,1.0,0.7056918547595682,0.9422511288785782,0.8526871506747195,0.8616144975288302,0.7891268533772653,0.8474891506509608,0.49741185155158246,0.7703758838853741,0.4702270189802754,0.8872834500552895,0.41271008843804,0.8199620972836388,0.5666456096020216,0.9621718991250647,0.30544147427905266,0.38686904341687256,0.2765580736543909,0.48906506287588836,0.6565352223298148,0.0,0.8713592233009724,0.0,0.08059003033645842
2026-07-01 11:45:00,compressor,0.9053173908816952,0.9901153212520593,0.9095645701525866,0.8578648136449778,0.4528768090363572,0.8665048543689329,running,11,1,7,2,0,0.6294095225512605,0.0170370868554659,0.5862739379799746,0.7892051030421982,0.9908861179004931,0.8956914058142713,0.6606260296540363,0.8550247116968699,0.8983261004339738,0.7431601447402081,0.6509117975437292,0.8546706363974695,0.9090305934389975,0.5338016007541405,0.7694251421351863,0.9450410612760582,0.9266598044261452,0.11081238223497829,0.7391457818566889,0.32861189801699714,0.536358665937671,0.5466660358049162,0.024271844660193942,0.17233009708737956,0.3036093418259025,0.9607234158615814
2026-07-01 12:00:00,compressor,0.4701079031787692,1.0,1.0,1.0,0.8898693963995763,0.9474110032362466,running,12,1,7,2,0,0.5000000000000001,0.0,0.9053173908816952,1.0,0.7650689755167988,0.9329780396439042,0.9901153212520593,0.8616144975288302,0.9504029758214503,0.8714247243719395,0.9095645701525866,0.7703758838853741,1.0,0.7651863255144757,0.8578648136449778,0.8199620972836388,1.0,0.4150185682132161,0.4528768090363572,0.3849150141643059,0.7311372334609078,0.6584602813824003,0.8665048543689329,0.0,0.7179759377211585,0.9998817181463127
2026-07-01 12:15:00,compressor,0.5983279867794304,0.7116968698517296,0.612020841086714,0.5634870499052429,1.0,0.35517799352750856,running,12,1,7,2,0,0.5000000000000001,0.0,0.4701079031787692,0.5823356231599607,0.7702058908819753,0.9255593873976269,1.0,0.6606260296540363,0.9696218226906383,0.7318149056256997,1.0,0.6509117975437292,0.9845927018061191,0.8628038533145915,1.0,0.7694251421351863,0.9161091096242933,0.8644801736320615,0.8898693963995763,0.7383144475920679,0.832148715144888,0.8755670466400393,0.9474110032362466,0.024271844660193942,0.8627034677990082,0.5817570352854786
2026-07-01 12:30:00,compressor,0.46446971906289486,0.8550247116968699,0.8314104949758095,0.8035375868603918,0.8863395693611013,0.9247572815533989,running,12,1,7,2,0,0.5000000000000001,0.0,0.5983279867794304,0.9044160942100098,0.5823356394216828,0.2829008703517272,0.7116968698517296,0.9901153212520593,0.9187848729076253,0.6393520721222588,0.612020841086714,0.9095645701525866,0.9536306671581278,0.8249986244267624,0.5634870499052429,0.8578648136449778,0.8939783839423567,0.847491304811666,1.0,0.4511331444759207,1.0,0.15166221243009548,0.35517799352750856,0.8665048543689329,0.8881811748053767,0.613538835096753
2026-07-01 12:45:00,compressor,0.6697773889374938,0.8550247116968699,0.9389653889095647,0.9279848389134555,0.4729968231556654,0.9733009708737868,running,12,1,7,2,0,0.5000000000000001,0.0,0.46446971906289486,0.46506378802747783,0.6674261568416258,0.40677666500029797,0.8550247116968699,1.0,0.8642281463112211,0.3485122803016777,0.8314104949758095,1.0,0.9294507924806488,0.7001232673906833,0.8035375868603918,1.0,0.864642305712815,0.7065392904768989,0.8863395693611013,0.8895184135977336,0.8385729907053036,0.8367944571389074,0.9247572815533989,0.9474110032362466,0.8995046001415403,0.6314447420087186
2026-07-01 13:00:00,compressor,0.5650821425099641,0.9571663920922568,0.7832154819501304,0.7984838913455468,0.7105541828450406,0.30258899676375517,running,13,1,7,2,0,0.37059047744873963,0.01703708685546579,0.6697773889374938,0.59450441609421,0.6532582128505737,0.39999025559207363,0.8550247116968699,0.7116968698517296,0.9566026038437692,0.23588019394735682,0.9389653889095647,0.612020841086714,0.9972723921857722,0.3113991801276783,0.9279848389134555,0.5634870499052429,0.9603705609881628,0.2333410558599544,0.4729968231556654,1.0,0.7264898851831604,0.6116504906601326,0.9733009708737868,0.35517799352750856,0.8765038924274577,0.698075549129867
2026-07-01 13:15:00,compressor,0.5307669874599008,0.742998352553542,0.4864160774097508,0.6424510423246996,0.8288033886339569,0.4417475728155349,running,13,1,7,2,0,0.37059047744873963,0.01703708685546579,0.5650821425099641,0.4593719332679096,0.6815112473590454,0.26858976431417986,0.9571663920922568,0.8550247116968699,0.9144451332920023,0.4639523557631236,0.7832154819501304,0.8314104949758095,0.8605971249539257,0.9832136625803273,0.7984838913455468,0.8035375868603918,0.8947503860010295,0.5276768270814056,0.7105541828450406,0.8859773371104815,0.7042099507927829,0.5271565283763355,0.30258899676375517,0.9247572815533989,0.6652512384996481,0.6539944464432484
2026-07-01 13:30:00,compressor,0.6585982307767084,0.8912685337726522,0.4851135094901379,0.6291850915982313,0.6724320508295094,0.27993527508090743,running,13,1,7,2,0,0.37059047744873963,0.01703708685546579,0.5307669874599008,0.6666339548577036,0.6767471726252123,0.24142578906803072,0.742998352553542,0.8550247116968699,0.9280843149411031,0.4761272542084501,0.4864160774097508,0.9389653889095647,0.6807961666052342,0.7229605755145064,0.6424510423246996,0.9279848389134555,0.7730313947503857,0.32126549839519125,0.8288033886339569,0.4713172804532577,0.7814379442318208,0.2061230870860619,0.4417475728155349,0.9733009708737868,0.3619957537154992,0.0681340056584028
2026-07-01 13:45:00,compressor,0.9440069991251092,0.9373970345963756,0.7469296613323411,0.843335439039798,0.5192375573596894,0.9571197411003238,running,13,1,7,2,0,0.37059047744873963,0.01703708685546579,0.6585982307767084,0.5609421000981354,0.8382285927337503,0.8731139045873249,0.8912685337726522,0.9571663920922568,0.9206447613143207,0.4376696439562025,0.4851135094901379,0.7832154819501304,0.6664209362329527,0.629239769267367,0.6291850915982313,0.7984838913455468,0.791302110138961,0.4305296399383295,0.6724320508295094,0.7096317280453257,0.7073537452159651,0.4420568774625949,0.27993527508090743,0.30258899676375517,0.6482661004954018,0.6532700824214284
2026-07-01 14:00:00,compressor,0.9103723145717895,0.9538714991762769,0.43542984741347235,0.5950726468730259,0.5810095305330039,0.8122977346278324,running,14,1,7,2,0,0.2500000000000001,0.06698729810778059,0.9440069991251092,0.5263002944062807,1.0,0.6316267265773817,0.9373970345963756,0.742998352553542,0.9999999999999998,0.11026137672476141,0.7469296613323411,0.4864160774097508,0.646221894581644,0.7033730291346716,0.843335439039798,0.6424510423246996,0.7720020586721565,0.49216482956926244,0.5192375573596894,0.8282577903682719,0.6113996719518864,0.1917530940830735,0.9571197411003238,0.4417475728155349,0.8103326256192478,0.6597693139597316
2026-07-01 14:15:00,compressor,0.5265869544084767,0.5831960461285008,0.8018235950874583,0.7624763108022745,0.27497352629721145,0.09304207119741204,running,14,1,7,2,0,0.2500000000000001,0.06698729810778059,0.9103723145717895,0.6553483807654562,0.9437424914039523,0.9614355837370429,0.9538714991762769,0.8912685337726522,0.8840669559826408,0.9484826284804508,0.43542984741347235,0.4851135094901379,0.7716918540361226,0.8387030946509177,0.5950726468730259,0.6291850915982313,0.8262995367987651,0.45854637281638877,0.5810095305330039,0.6713881019830028,0.4574904319300165,0.46475464936271105,0.8122977346278324,0.27993527508090743,0.7285916489738131,0.8933062244434524
2026-07-01 14:30:00,compressor,0.5102556624866337,0.7957166392092256,0.5104205433569037,0.6336070751737211,0.41899046946699614,0.17475728155339887,running,14,1,7,2,0,0.2500000000000001,0.06698729810778059,0.5265869544084767,0.9434739941118743,0.7588963917312235,0.9377228831549835,0.5831960461285008,0.9373970345963756,0.8307501549907006,0.8375745937667913,0.8018235950874583,0.7469296613323411,0.6779948396608919,0.8205830719172602,0.7624763108022745,0.843335439039798,0.7408646423057128,0.293873530026098,0.27497352629721145,0.5177053824362606,0.41867140513942047,0.43664761421830234,0.09304207119741204,0.9571197411003238,0.3864118895966051,0.7416002198578191
2026-07-01 14:45:00,compressor,0.857976086322543,0.7166392092257001,0.7845180498697434,0.7062539481996213,0.4751147193787505,0.24110032362459588,running,14,1,7,2,0,0.2500000000000001,0.06698729810778059,0.5102556624866337,0.9095191364082432,0.7365673805874311,0.8064030726385881,0.7957166392092256,0.9538714991762769,0.7414755114693117,0.46533059201045796,0.5104205433569037,0.43542984741347235,0.8162919277552527,0.6860109696323455,0.6336070751737211,0.5950726468730259,0.7861554297478133,0.1963769124598,0.41899046946699614,0.5796742209631728,0.3776653909240023,0.27602241190035953,0.17475728155339887,0.8122977346278324,0.13658881811748103,0.038536503910253844
2026-07-01 15:00:00,compressor,0.5991056673471371,0.8072487644151565,0.8639746929661335,0.8919772583701833,0.30780091775503005,0.7459546925566345,running,15,1,7,2,0,0.14644660940672644,0.14644660940672605,0.857976086322543,0.522080471050049,0.7674717262521231,0.7388197878327412,0.7166392092257001,0.5831960461285008,0.8257904525728454,0.19017665523356905,0.7845180498697434,0.8018235950874583,0.8409141172134169,0.784506413774414,0.7062539481996213,0.7624763108022745,0.8389089037570772,0.4865540625048512,0.4751147193787505,0.2726628895184136,0.39037725533078194,0.21777738167755276,0.24110032362459588,0.09304207119741204,0.42215145081387107,0.5625483469620888
2026-07-01 15:15:00,compressor,0.7755419461456206,0.601317957166392,0.47897283215481956,0.39671509791535087,0.2400282386163078,0.718446601941749,running,15,1,7,2,0,0.14644660940672644,0.14644660940672605,0.5991056673471371,0.505593719332679,0.8805252910228263,0.5285309946365382,0.8072487644151565,0.7957166392092256,0.752634841909485,0.44543296583842495,0.8639746929661335,0.5104205433569037,0.8284555842241064,0.8640133353708562,0.8919772583701833,0.6336070751737211,0.7424086464230575,0.9809965141143164,0.30780091775503005,0.41713881019830024,0.321077091306725,0.3332505567097013,0.7459546925566345,0.17475728155339887,0.6599433828733208,0.49980504589102137
2026-07-01 15:30:00,compressor,0.39681150967240203,0.7775947281713345,0.6190919240788985,0.6885660138976628,0.14542887398517473,0.2524271844660202,running,15,1,7,2,0,0.14644660940672644,0.14644660940672605,0.7755419461456206,0.8566241413150145,0.6839968515680019,0.7772975534242675,0.601317957166392,0.7166392092257001,0.7755734655920643,0.48386328225854885,0.47897283215481956,0.7845180498697434,0.7629192775525251,0.8264256703921078,0.39671509791535087,0.7062539481996213,0.7352032938754505,0.9756965949302085,0.2400282386163078,0.473441926345609,0.19341170038272287,0.2061846049087783,0.718446601941749,0.24110032362459588,0.6648973814578891,0.4854380900015026
2026-07-01 15:45:00,compressor,0.7508505881209293,0.5980230642504119,0.4558987718645331,0.4737839545167404,0.2763854571126015,0.47977346278317246,running,15,1,7,2,0,0.14644660940672644,0.14644660940672605,0.39681150967240203,0.5952894995093229,0.7486639877376862,0.8745224227290951,0.7775947281713345,0.8072487644151565,0.6968381897086173,0.44318580219762266,0.6190919240788985,0.8639746929661335,0.6012532252119425,0.34977227836626423,0.6885660138976628,0.8919772583701833,0.5648481729284613,0.5626464896699765,0.14542887398517473,0.30559490084985835,0.18124658283214878,0.1612457624246346,0.2524271844660202,0.7459546925566345,0.5484784147204547,0.38798395303780575
2026-07-01 16:00:00,compressor,0.7550306211723534,0.5535420098846787,0.492556754745069,0.6058117498420721,0.45428873985174734,0.017799352750809128,running,16,1,7,2,0,0.06698729810778076,0.24999999999999978,0.7508505881209293,0.7734052993130519,0.7399229462695223,0.8472818973463234,0.5980230642504119,0.601317957166392,0.6788592684438932,0.5184140317266557,0.4558987718645331,0.47897283215481956,0.6066347217102839,0.3377232899948619,0.4737839545167404,0.39671509791535087,0.6500257334019555,0.38121411375544706,0.2763854571126015,0.23760623229461753,0.2642154182613451,0.44282287334435677,0.47977346278317246,0.718446601941749,0.24203821656051083,0.383505556438664
2026-07-01 16:15:00,compressor,0.5376689024982988,0.6902800658978583,0.5264235206550056,0.5502210991787746,0.4426403106247794,0.48058252427184467,running,16,1,7,2,0,0.06698729810778076,0.24999999999999978,0.7550306211723534,0.3910696761530913,0.7999502879158211,0.4940183060576692,0.5535420098846787,0.7775947281713345,0.6460012399256041,0.2869161805760519,0.492556754745069,0.6190919240788985,0.5699225949133802,0.11247160972515471,0.6058117498420721,0.6885660138976628,0.5936695831188885,0.20347444344676907,0.45428873985174734,0.14270538243626057,0.37930563149261887,0.26405161459539384,0.017799352750809128,0.2524271844660202,0.3418259023354562,0.4625980386696156
2026-07-01 16:30:00,compressor,0.723437348109264,0.542009884678748,0.6311871976181617,0.5862286797220468,0.21884927638545715,0.5889967637540456,running,16,1,7,2,0,0.06698729810778076,0.24999999999999978,0.5376689024982988,0.7484789008832188,0.7882679481337254,0.4641998201073841,0.6902800658978583,0.5980230642504119,0.6249225046497207,0.34721551349543656,0.5264235206550056,0.4558987718645331,0.6393660154810175,0.2780058976178298,0.5502210991787746,0.4737839545167404,0.6394750386001031,0.042436427575533175,0.4426403106247794,0.27407932011331443,0.35702569710224163,0.3709086819014779,0.48058252427184467,0.47977346278317246,0.3895966029723983,0.5426889364501942
2026-07-01 16:45:00,compressor,0.34266550014581515,0.4398682042833608,0.7201339784145888,0.6285533796588756,0.17402047299682316,0.9870550161812304,running,16,1,7,2,0,0.06698729810778076,0.24999999999999978,0.723437348109264,0.7526987242394504,0.6125357305605037,0.7811739724918042,0.542009884678748,0.5535420098846787,0.5821450712957221,0.5529541409459824,0.6311871976181617,0.492556754745069,0.7295245116107631,0.3884573013756104,0.5862286797220468,0.6058117498420721,0.648739063304169,0.08899125428706235,0.21884927638545715,0.4525495750708215,0.24849644614543476,0.4070050938538834,0.5889967637540456,0.017799352750809128,0.8135173389950463,0.46199996418571576
2026-07-01 17:00:00,compressor,0.47856517935258086,0.6622734761120264,0.6700781540751769,0.7005685407454201,0.5605365337098482,0.07200647249190961,running,17,1,7,2,0,0.01703708685546579,0.37059047744873974,0.34266550014581515,0.5332679097154072,0.5873482745764116,0.7923071442145433,0.4398682042833608,0.6902800658978583,0.5716057036577804,0.48386328225854963,0.7201339784145888,0.5264235206550056,0.7864356800589756,0.15415919417833335,0.6285533796588756,0.5502210991787746,0.7099845599588259,0.16762831802618428,0.17402047299682316,0.4408640226628895,0.2941498086386004,0.6244265022572207,0.9870550161812304,0.48058252427184467,0.6348195329087059,0.8845989283764315
2026-07-01 17:15:00,compressor,0.668124817731117,0.35749588138385513,0.5954596203944922,0.6216045483259633,0.1669608189198729,0.5242718446601948,running,17,1,7,2,0,0.01703708685546579,0.37059047744873974,0.47856517935258086,0.7208047105004906,0.5637764613281413,0.6641422123156334,0.6622734761120264,0.542009884678748,0.5021698698078114,0.7033296836384091,0.6700781540751769,0.6311871976181617,0.7722816070770364,0.23535226744216795,0.7005685407454201,0.5862286797220468,0.72439526505404,0.10807367853551862,0.5605365337098482,0.2163597733711048,0.27405686167304544,0.668923539530821,0.07200647249190961,0.5889967637540456,0.6065109695682942,0.8817916478335353
2026-07-01 17:30:00,compressor,0.496840672693691,0.5980230642504119,0.3515072571641237,0.40492735312697414,0.5315919519943523,0.6739482200647249,running,17,1,7,2,0,0.01703708685546579,0.37059047744873974,0.668124817731117,0.3364082433758586,0.6294792659182236,0.4082706608211995,0.35749588138385513,0.4398682042833608,0.5616862988220703,0.7175455412528668,0.5954596203944922,0.7201339784145888,0.6262440103206783,0.7000684165015049,0.6216045483259633,0.6285533796588756,0.6332990221307258,0.570380323928828,0.1669608189198729,0.1713881019830028,0.41252050300710774,0.6500251899265179,0.5242718446601948,0.9870550161812304,0.469568294409056,0.5647363911046847
2026-07-01 17:45:00,compressor,0.6463497618353262,0.4102141680395387,0.5476367696315595,0.6380290587492108,0.12283798093893399,0.9255663430420711,running,17,1,7,2,0,0.01703708685546579,0.37059047744873974,0.496840672693691,0.47360157016683013,0.7009818136625376,0.35907700601791065,0.5980230642504119,0.6622734761120264,0.466831990080595,0.5553995332942072,0.3515072571641237,0.6700781540751769,0.577736822705492,0.5329951081975242,0.40492735312697414,0.7005685407454201,0.6078229541945448,0.4732541407582671,0.5315919519943523,0.5591359773371104,0.24302897758337905,0.6661008869724717,0.6739482200647249,0.07200647249190961,0.8428874734607206,0.3214714369910027
2026-07-01 18:00:00,compressor,0.24633031982113346,0.5749588138385502,0.3775586155563827,0.3897662665824382,0.23543946346629013,0.3139158576051795,running,18,1,7,2,0,0.0,0.4999999999999999,0.6463497618353262,0.6649656526005887,0.5212312026181698,0.832085011454172,0.4102141680395387,0.35749588138385513,0.5486670799752011,0.441702829633304,0.5476367696315595,0.5954596203944922,0.49141172134168826,0.4311884365561236,0.6380290587492108,0.6216045483259633,0.5133813690169835,0.5115792044528104,0.12283798093893399,0.1643059490084986,0.2695462001093493,0.6235508098166507,0.9255663430420711,0.5242718446601948,0.7508846426043867,0.5516096443093765
2026-07-01 18:15:00,compressor,0.5441819772528433,0.4909390444810543,0.2802381838481579,0.3442830069488312,0.1846099541122485,0.8964401294498385,running,18,1,7,2,0,0.0,0.4999999999999999,0.24633031982113346,0.49205103042198217,0.5414060234475331,0.8568913607110077,0.5749588138385502,0.5980230642504119,0.5083694978301299,0.34674762244413837,0.3775586155563827,0.3515072571641237,0.46317729450792483,0.560139455644943,0.3897662665824382,0.40492735312697414,0.4886773031394749,0.5916693895041956,0.23543946346629013,0.530099150141643,0.13518316019682886,0.1251290734606766,0.3139158576051795,0.6739482200647249,0.8481953290870479,0.6343434809226562
2026-07-01 18:30:00,compressor,0.32545931758530183,0.4942339373970347,0.3943059173799778,0.5439039797852181,0.45146487822096715,0.9360841423948232,running,18,1,7,2,0,0.0,0.4999999999999999,0.5441819772528433,0.6429833169774288,0.40465636521811194,0.6242452836115201,0.4909390444810543,0.4102141680395387,0.5399876007439552,0.1819519104776754,0.2802381838481579,0.5476367696315595,0.4024327312937706,0.2302308283551688,0.3442830069488312,0.6380290587492108,0.45033453422542413,0.3655459491626423,0.1846099541122485,0.12004249291784702,0.2624384909786769,0.3998878032868726,0.8964401294498385,0.9255663430420711,0.8527954706298662,0.6415871262500095
2026-07-01 18:45:00,compressor,0.2677165354330709,0.3953871499176277,0.2564197990323782,0.2703727100442199,0.11542534415813625,0.6504854368932049,running,18,1,7,2,0,0.0,0.4999999999999999,0.32545931758530183,0.23915603532875362,0.41377024731761874,0.5875512965670933,0.4942339373970347,0.5749588138385502,0.472411655300682,0.22247886002174738,0.3943059173799778,0.3775586155563827,0.3544415775893844,0.28439350382251494,0.5439039797852181,0.3897662665824382,0.4016984045290788,0.5214455925165415,0.45146487822096715,0.23300283286118978,0.21596500820120296,0.5150415231441671,0.9360841423948232,0.3139158576051795,1.0,0.2157323594114572
2026-07-01 19:00:00,compressor,0.3122387479342859,0.3476112026359143,0.47339039821362117,0.49968414403032213,0.47264384045181784,0.7516181229773471,running,19,1,7,2,0,0.01703708685546579,0.6294095225512601,0.2677165354330709,0.5398429833169773,0.31492605327478346,0.08542928335050146,0.3953871499176277,0.4909390444810543,0.41847489150650946,0.31075501364574226,0.2564197990323782,0.2802381838481579,0.43096203464799104,0.44591019268765586,0.2703727100442199,0.3442830069488312,0.4650025733401959,0.5439966667425439,0.11542534415813625,0.18201133144475917,0.3275013668671406,0.5889979633842355,0.6504854368932049,0.8964401294498385,0.936659589525835,0.1939350741904719
2026-07-01 19:15:00,compressor,0.4588315349470205,0.33278418451400327,0.15891328619278008,0.2931143398610234,0.09671726085421813,0.6035598705501632,running,19,1,7,2,0,0.01703708685546579,0.6294095225512601,0.3122387479342859,0.31903827281648667,0.37176353618625474,0.38841963083099557,0.3476112026359143,0.4942339373970347,0.3577185368877867,0.11151079466139677,0.47339039821362117,0.3943059173799778,0.33770733505344636,0.6748307602547801,0.49968414403032213,0.5439039797852181,0.3628409675759139,0.45736365114034594,0.47264384045181784,0.44971671388101986,0.1901312192454893,0.6258487631401928,0.7516181229773471,0.9360841423948232,0.7912243453644763,0.04184225286077628
2026-07-01 19:30:00,compressor,0.13006707494896474,0.2767710049423394,0.16468180126535173,0.21730890713834494,0.32792093187433813,0.6828478964401299,running,19,1,7,2,0,0.01703708685546579,0.6294095225512601,0.4588315349470205,0.2607458292443572,0.3131032768548821,0.6695183354157453,0.33278418451400327,0.3953871499176277,0.31308121512709214,0.1335248334290173,0.15891328619278008,0.2564197990323782,0.30136380390711376,0.7595858633317208,0.2931143398610234,0.2703727100442199,0.3412249099330933,0.5410982200287024,0.09671726085421813,0.11260623229461755,0.27241662110442866,0.5542364021799149,0.6035598705501632,0.6504854368932049,0.8053786270346794,0.038381116193278136
2026-07-01 19:45:00,compressor,0.25916204918829583,0.314662273476112,0.4023074060290287,0.5603284902084651,0.053653370984821744,0.9069579288025897,running,19,1,7,2,0,0.01703708685546579,0.6294095225512601,0.13006707494896474,0.30569185475956817,0.2904842785533784,0.6735895002213884,0.2767710049423394,0.3476112026359143,0.3006819590824548,0.09193620017862558,0.16468180126535173,0.47339039821362117,0.27320309620346456,0.5760182663055688,0.21730890713834494,0.49968414403032213,0.3659289758106019,0.6850272929664604,0.32792093187433813,0.4709631728045325,0.11016949152542371,0.41858095478618806,0.6828478964401299,0.7516181229773471,0.8733191790516628,0.22152398650805816
2026-07-01 20:00:00,compressor,0.2181393992417614,0.33278418451400327,0.12727949385932272,0.27542640555906495,0.4062830921284857,0.6359223300970873,running,20,1,7,2,0,0.0669872981077807,0.75,0.25916204918829583,0.45368007850834147,0.18791167819710847,0.24055712865560389,0.314662273476112,0.33278418451400327,0.3006819590824548,0.09193620017862558,0.4023074060290287,0.15891328619278008,0.26067084408403945,0.6220024472770205,0.5603284902084651,0.2931143398610234,0.3587236232629949,0.6993552269900963,0.053653370984821744,0.09383852691218128,0.23004373974849646,0.5398988558100183,0.9069579288025897,0.6035598705501632,0.8874734607218677,0.1940179181091241
2026-07-01 20:15:00,compressor,0.10576455720812677,0.23723228995057655,0.13546706363974695,0.10802274162981718,0.39675255912460294,0.059061488673139984,running,20,1,7,2,0,0.0669872981077807,0.75,0.2181393992417614,0.12178606476938175,0.1775549939931233,0.299010977656578,0.33278418451400327,0.2767710049423394,0.28580285182889015,0.19694231886071015,0.12727949385932272,0.16468180126535173,0.24909694065610016,0.6547058187750043,0.27542640555906495,0.21730890713834494,0.31420483787956766,0.8900369778049037,0.4062830921284857,0.32577903682719545,0.2566976489885184,0.5905756895207274,0.6359223300970873,0.6828478964401299,0.6146496815286628,0.8279210191831142
2026-07-01 20:30:00,compressor,0.09925148245358223,0.15650741350906094,0.22962411611462605,0.37839545167403665,0.19696434874691138,0.7022653721682861,running,20,1,7,2,0,0.0669872981077807,0.75,0.10576455720812677,0.2521099116781158,0.10940801193090016,0.24437230563009446,0.23723228995057655,0.314662273476112,0.22628642281463102,0.374525420906158,0.13546706363974695,0.4023074060290287,0.1806855879100625,0.2091076404258473,0.10802274162981718,0.5603284902084651,0.24009264024704047,0.5001450174380202,0.39675255912460294,0.050637393767705374,0.31219245489338443,0.32420132598014545,0.059061488673139984,0.9069579288025897,0.5251238499646131,0.6535346755337209
2026-07-01 20:45:00,compressor,0.08505881209293281,0.1466227347611203,0.23613695571269075,0.39229311433986114,0.007412636780797746,0.6545307443365704,running,20,1,7,2,0,0.0669872981077807,0.75,0.09925148245358223,0.21069676153091266,0.05269480922987696,0.0,0.15650741350906094,0.33278418451400327,0.15623062616243016,0.1919940950126897,0.22962411611462605,0.12727949385932272,0.22381127902690717,0.20670623352228693,0.37839545167403665,0.27542640555906495,0.28769943386515706,0.6007752372341943,0.19696434874691138,0.40439093484419264,0.15773646801530894,0.5705937682176084,0.7022653721682861,0.6359223300970873,0.5332625619249836,0.663672058360827
2026-07-01 21:00:00,compressor,0.15252260134149898,0.19110378912685344,0.21287681429103092,0.4144030322173089,0.17049064595834806,0.4943365695792883,running,21,1,7,2,0,0.14644660940672616,0.8535533905932737,0.08505881209293281,0.09725220804710505,0.07262106963834458,0.10852290226455197,0.1466227347611203,0.23723228995057655,0.13887166769993792,0.06718462301771513,0.23613695571269075,0.13546706363974695,0.25447843715444124,0.008360030543038174,0.39229311433986114,0.10802274162981718,0.41250643335048887,0.0,0.007412636780797746,0.3948300283286119,0.07012028430836525,0.2741394948043173,0.6545307443365704,0.059061488673139984,0.7236376503892412,0.11497871002731147
