timestamp,system_id,grid_import_kw,grid_export_kw,frequency_hz,voltage_v,power_factor,tariff_inr_kwh,hour,day,month,day_of_week,is_weekend,hour_sin,hour_cos,grid_import_kw_lag1,grid_import_kw_lag3,grid_import_kw_rolling_mean3,grid_import_kw_rolling_std3,grid_export_kw_lag1,grid_export_kw_lag3,grid_export_kw_rolling_mean3,grid_export_kw_rolling_std3,frequency_hz_lag1,frequency_hz_lag3,frequency_hz_rolling_mean3,frequency_hz_rolling_std3,voltage_v_lag1,voltage_v_lag3,voltage_v_rolling_mean3,voltage_v_rolling_std3,power_factor_lag1,power_factor_lag3,power_factor_rolling_mean3,power_factor_rolling_std3,tariff_inr_kwh_lag1,tariff_inr_kwh_lag3,tariff_inr_kwh_rolling_mean3,tariff_inr_kwh_rolling_std3
2026-07-01 11:00:00,grid_connection_1,0.7747664936990364,0.0,0.5,0.23330887747615847,0.44954128440367036,0.0,11,1,7,2,0,0.6294095225512605,0.0170370868554659,0.8979095626389919,0.40340993328391406,0.9905579510623925,0.33253886697428536,0.0,0.5719532554257094,0.0,0.0,0.6018518518518761,0.12037037037040932,0.6018691588785146,0.12134158672031181,0.5913426265590616,0.33675715333822254,0.37493020658850185,0.319295716846748,0.4587155963302756,0.0,0.29602888086642665,0.3456788269424531,0.5517241379310343,0.5517241379310343,0.4749999999999992,0.8675686638213188
2026-07-01 11:15:00,grid_connection_1,0.8736545589325428,0.0,0.055555555555571345,0.20249449743213432,0.6972477064220186,0.0,11,1,7,2,0,0.6294095225512605,0.0170370868554659,0.7747664936990364,1.0,0.9352174138916307,0.17870036241967058,0.0,0.0,0.0,0.0,0.5,0.6990740740741046,0.34205607476633304,0.4943105858517104,0.23330887747615847,0.33895818048422655,0.32300390843104765,0.3811510869368018,0.44954128440367036,0.11009174311926628,0.5270758122743686,0.2241041278722223,0.0,1.0,0.11249999999999938,0.5517241379310343
2026-07-01 11:30:00,grid_connection_1,0.8626538176426983,0.0,0.8333333333333428,0.41232575201760824,0.045871559633027914,0.5517241379310343,11,1,7,2,0,0.6294095225512605,0.0170370868554659,0.8736545589325428,0.8979095626389919,0.9197750532495192,0.14299813611912385,0.0,0.0,0.0,0.0,0.055555555555571345,0.6018518518518761,0.43551401869154915,0.6890593682790644,0.20249449743213432,0.5913426265590616,0.25488553880513365,0.18354866248464308,0.6972477064220186,0.4587155963302756,0.3646209386281587,0.6172524611926601,0.0,0.5517241379310343,0.11249999999999938,0.5517241379310341
2026-07-01 11:45:00,grid_connection_1,0.9579243884358786,0.0,0.2916666666666856,0.49082905355832906,0.6697247706422012,1.0,11,1,7,2,0,0.6294095225512605,0.0170370868554659,0.8626538176426983,0.7747664936990364,0.9999999999999998,0.13627708576742248,0.0,0.0,0.0,0.0,0.8333333333333428,0.5,0.35140186915884897,0.7057734046533735,0.41232575201760824,0.23330887747615847,0.3528754885538774,0.25226172789334356,0.045871559633027914,0.44954128440367036,0.4512635379061365,0.6999102870125836,0.5517241379310343,0.0,0.4749999999999992,0.8675686638213187
2026-07-01 12:00:00,grid_connection_1,0.8671905114899925,0.0,0.9861111111111143,0.0814380044020524,0.2018348623853221,0.5517241379310343,12,1,7,2,0,0.5000000000000001,0.0,0.9579243884358786,0.8736545589325428,0.9971686840874849,0.14152766901851813,0.0,0.0,0.0,0.0,0.2916666666666856,0.055555555555571345,0.7271028037382621,0.6396634180098222,0.49082905355832906,0.20249449743213432,0.30681183696259495,0.3833008433632149,0.6697247706422012,0.6972477064220186,0.2563176895306878,0.6086487290009657,1.0,0.0,0.6749999999999994,0.4482758620689656
2026-07-01 12:15:00,grid_connection_1,0.47893254262416596,0.2093489148580968,0.5,0.5730007336757161,0.6513761467889907,0.5517241379310343,12,1,7,2,0,0.5000000000000001,0.0,0.8671905114899925,0.8626538176426983,0.829095017923009,0.7908339538847231,0.0,0.0,0.09072493126899148,0.2441064510031118,0.9861111111111143,0.8333333333333428,0.5925233644859986,0.6229477820513283,0.0814380044020524,0.41232575201760824,0.3679508654382957,0.47174052278419615,0.2018348623853221,0.045871559633027914,0.4945848375451263,0.4841050598643416,0.5517241379310343,0.5517241379310343,0.6749999999999994,0.4482758620689656
2026-07-01 12:30:00,grid_connection_1,0.9583098591549297,0.9429048414023371,0.5231481481481524,0.3440939104915621,0.30275229357798317,0.0,12,1,7,2,0,0.5000000000000001,0.0,0.47893254262416596,0.9579243884358786,0.829263857862746,0.7912995779974326,0.2093489148580968,0.0,0.49934886412964846,0.9999999999999999,0.5,0.2916666666666856,0.6859813084111579,0.4625082253633477,0.5730007336757161,0.49082905355832906,0.31211613623673884,0.438438585734224,0.6513761467889907,0.6697247706422012,0.3501805054151639,0.42330469583376806,0.5517241379310343,1.0,0.31249999999999956,0.5517241379310341
2026-07-01 12:45:00,grid_connection_1,0.7577464788732395,0.36460767946577627,0.0,0.3448275862068968,0.9449541284403669,0.2413793103448274,12,1,7,2,0,0.5000000000000001,0.0,0.9583098591549297,0.8671905114899925,0.7813263026650732,0.7465735682217062,0.9429048414023371,0.0,0.6573578353349734,0.7807318891470094,0.5231481481481524,0.9861111111111143,0.2878504672897293,0.504239206384631,0.3440939104915621,0.0814380044020524,0.4123394751535443,0.21936955518699097,0.30275229357798317,0.2018348623853221,0.6425992779783396,0.6020324810525849,0.0,0.5517241379310343,0.1999999999999993,0.47904979273964815
2026-07-01 13:00:00,grid_connection_1,0.7509266123054115,0.9999999999999999,0.7546296296296475,0.23330887747615847,0.5412844036697244,1.0,13,1,7,2,0,0.37059047744873963,0.01703708685546579,0.7577464788732395,0.47893254262416596,0.9004623616811263,0.3488219590043012,0.36460767946577627,0.2093489148580968,1.0,0.7099422423949097,0.0,0.5,0.39065420560746134,0.6819995364453896,0.3448275862068968,0.5730007336757161,0.28308207705192956,0.08916199589876787,0.9449541284403669,0.6513761467889907,0.5992779783393498,0.6085585318861032,0.2413793103448274,0.5517241379310343,0.3624999999999994,0.9038167187642177
2026-07-01 13:15:00,grid_connection_1,0.5050555967383246,0.8504173622704507,0.5555555555555429,0.6837857666911233,0.13761467889908374,0.2413793103448274,13,1,7,2,0,0.37059047744873963,0.01703708685546579,0.7509266123054115,0.9583098591549297,0.7019325679256063,0.4334257895707905,0.9999999999999999,0.9429048414023371,0.9599189697583564,0.670900980021807,0.7546296296296475,0.5231481481481524,0.40373831775701774,0.6907918317897739,0.23330887747615847,0.3440939104915621,0.4123394751535443,0.41661019816730205,0.5412844036697244,0.30275229357798317,0.5342960288808669,0.7735647119942332,1.0,0.0,0.44999999999999973,0.7586206896551723
2026-07-01 13:30:00,grid_connection_1,0.7743217197924388,0.42303839732888143,0.7592592592592666,0.18635363169478936,0.5963302752293576,0.5517241379310343,13,1,7,2,0,0.37059047744873963,0.01703708685546579,0.5050555967383246,0.7577464788732395,0.7091926853343029,0.450262284078478,0.8504173622704507,0.36460767946577627,0.9852409202720303,0.6047130447468797,0.5555555555555429,0.0,0.7102803738317789,0.15405531354890273,0.6837857666911233,0.3448275862068968,0.3520379676158498,0.49351735761353327,0.13761467889908374,0.9449541284403669,0.39711191335739926,0.45377035492619755,0.2413793103448274,0.2413793103448274,0.5624999999999996,0.6605946227816557
2026-07-01 13:45:00,grid_connection_1,0.42585618977020023,0.8794657762938229,0.7037037037037237,0.10491562729273696,0.25688073394495525,0.2413793103448274,13,1,7,2,0,0.37059047744873963,0.01703708685546579,0.7743217197924388,0.7509266123054115,0.5668086653852145,0.5586517639048751,0.42303839732888143,0.9999999999999999,0.9330053537838229,0.5161052225901395,0.7592592592592666,0.7546296296296475,0.6897196261681415,0.13258163679377033,0.18635363169478936,0.23330887747615847,0.303182579564492,0.5678981323111302,0.5963302752293576,0.5412844036697244,0.2851985559566792,0.4277537499771179,0.5517241379310343,1.0,0.2874999999999992,0.31034482758620796
2026-07-01 14:00:00,grid_connection_1,0.7970051890289105,0.0,0.6666666666666572,0.4130594277329429,0.3944954128440372,0.5517241379310343,14,1,7,2,0,0.2500000000000001,0.06698729810778059,0.42585618977020023,0.5050555967383246,0.694685438204582,0.6407548169776016,0.8794657762938229,0.8504173622704507,0.5644624511648099,0.8883056435528977,0.7037037037037237,0.5555555555555429,0.734579439252343,0.017936175502829735,0.10491562729273696,0.6837857666911233,0.2001675041876041,0.2726424963174321,0.25688073394495525,0.13761467889908374,0.3862815884476518,0.2873399206022884,0.2413793103448274,0.2413793103448274,0.39999999999999947,0.3103448275862075
2026-07-01 14:15:00,grid_connection_1,0.41621942179392146,0.38931552587646073,0.02314814814818078,0.6148202494497426,0.36697247706422154,0.2413793103448274,14,1,7,2,0,0.2500000000000001,0.06698729810778059,0.7970051890289105,0.7743217197924388,0.5378331341887892,0.6701132973071418,0.0,0.42303839732888143,0.5498480682969181,0.8900359605503314,0.6666666666666572,0.7592592592592666,0.43738317757004097,0.674344508183598,0.4130594277329429,0.18635363169478936,0.36320491345617256,0.4592277811024832,0.3944954128440372,0.5963302752293576,0.29602888086642665,0.08295328751039516,0.5517241379310343,0.5517241379310343,0.2874999999999992,0.31034482758620796
2026-07-01 14:30:00,grid_connection_1,0.37939214232765006,0.6928213689482471,0.3379629629629619,0.5744680851063819,0.8715596330275233,0.5517241379310343,14,1,7,2,0,0.2500000000000001,0.06698729810778059,0.41621942179392146,0.42585618977020023,0.5174814276066289,0.7157128384117932,0.38931552587646073,0.8794657762938229,0.46896252351323986,0.7014035789834997,0.02314814814818078,0.7037037037037237,0.2897196261682211,0.5554127467374438,0.6148202494497426,0.10491562729273696,0.541876046901173,0.17098116030324367,0.36697247706422154,0.25688073394495525,0.5379061371841161,0.523167993270888,0.2413793103448274,0.2413793103448274,0.39999999999999947,0.3103448275862075
2026-07-01 14:45:00,grid_connection_1,0.5841957005189029,0.0,0.7314814814814952,0.42846661775494965,0.5504587155963296,0.5517241379310343,14,1,7,2,0,0.2500000000000001,0.06698729810778059,0.37939214232765006,0.7970051890289105,0.42426879318406163,0.32087742856300816,0.6928213689482471,0.0,0.46896252351323986,0.7014035789834997,0.3379629629629619,0.6666666666666572,0.31588785046722023,0.6200833376303116,0.5744680851063819,0.4130594277329429,0.5477386934673376,0.15422692421395573,0.8715596330275233,0.3944954128440372,0.5992779783393498,0.46407374124032785,0.5517241379310343,0.5517241379310343,0.399999999999999,0.3103448275862075
2026-07-01 15:00:00,grid_connection_1,0.7089992587101557,0.856093489148581,1.0,0.37931034482758363,0.9816513761467895,0.2413793103448274,15,1,7,2,0,0.14644660940672644,0.14644660940672605,0.5841957005189029,0.41621942179392146,0.552509221258247,0.5060636813977557,0.0,0.38931552587646073,0.6712487339024744,0.9179657918808803,0.7314814814814952,0.02314814814818078,0.7102803738317789,0.5772790895251538,0.42846661775494965,0.6148202494497426,0.45812395309882703,0.1608812890608422,0.5504587155963296,0.36697247706422154,0.841155234657041,0.3986011684544527,0.5517241379310343,0.2413793103448274,0.39999999999999947,0.31034482758620663
2026-07-01 15:15:00,grid_connection_1,0.45103039288361746,0.28146911519198664,0.8425925925926094,0.23844460748349405,0.44954128440367036,0.5517241379310343,15,1,7,2,0,0.14644660940672644,0.14644660940672605,0.7089992587101557,0.37939214232765006,0.5838874746740088,0.38503778680225725,0.856093489148581,0.6928213689482471,0.49298220228621054,0.8812239921979744,1.0,0.3379629629629619,0.9140186915886943,0.19043880375450264,0.37931034482758363,0.5744680851063819,0.3302624232272464,0.15535920445788903,0.9816513761467895,0.8715596330275233,0.6750902527075819,0.5208930178211941,0.2413793103448274,0.5517241379310343,0.399999999999999,0.31034482758620663
2026-07-01 15:30:00,grid_connection_1,0.5232023721275019,0.0,0.11574074074073337,0.6294937637564182,0.40366972477064245,0.5517241379310343,15,1,7,2,0,0.14644660940672644,0.14644660940672605,0.45103039288361746,0.5841957005189029,0.5571718011325264,0.39824691242259036,0.28146911519198664,0.0,0.49298220228621054,0.881223992197974,0.8425925925926094,0.7314814814814952,0.6654205607476342,0.848225075631242,0.23844460748349405,0.42846661775494965,0.4067560022333936,0.3463748263887256,0.44954128440367036,0.5504587155963296,0.6173285198555973,0.6015769248453683,0.5517241379310343,0.5517241379310343,0.399999999999999,0.31034482758620663
2026-07-01 15:45:00,grid_connection_1,0.8590956263899183,0.7819699499165276,0.5092592592592666,0.15407190022009942,0.8532110091743128,0.5517241379310343,15,1,7,2,0,0.14644660940672644,0.14644660940672605,0.5232023721275019,0.7089992587101557,0.6229154761286295,0.6722311677799347,0.0,0.856093489148581,0.4608594993488643,0.799899057013113,0.11574074074073337,1.0,0.46728971962619426,0.6375571125598466,0.6294937637564182,0.37931034482758363,0.32104969290898566,0.4532066993015176,0.40366972477064245,0.9816513761467895,0.5667870036101075,0.4473003181848966,0.5517241379310343,0.2413793103448274,0.5124999999999997,0.0
2026-07-01 16:00:00,grid_connection_1,0.719466271312083,0.5265442404006677,0.2500000000000284,0.6265590608950831,0.9633027522935791,0.0,16,1,7,2,0,0.06698729810778076,0.24999999999999978,0.8590956263899183,0.45103039288361746,0.7404930126240321,0.51359157936062,0.7819699499165276,0.28146911519198664,0.5670669946462162,0.8053051536417539,0.5092592592592666,0.8425925925926094,0.2280373831775364,0.3176257981628583,0.15407190022009942,0.23844460748349405,0.4687325516471148,0.49159347568887896,0.8532110091743128,0.44954128440367036,0.7689530685920598,0.5498157328973098,0.5517241379310343,0.5517241379310343,0.31249999999999867,0.5517241379310341
2026-07-01 16:15:00,grid_connection_1,0.5306152705707932,0.48113522537562603,0.16666666666668561,0.9369038884812895,0.7064220183486238,0.2413793103448274,16,1,7,2,0,0.06698729810778076,0.24999999999999978,0.719466271312083,0.5232023721275019,0.7437399345420537,0.5010161100894234,0.5265442404006677,0.0,0.7755751700188108,0.32753297487743493,0.2500000000000284,0.11574074074073337,0.24859813084106008,0.2758773661544539,0.6265590608950831,0.6294937637564182,0.5857063093243937,0.7232209678460133,0.9633027522935791,0.40366972477064245,0.8880866425992799,0.1999669006276452,0.0,0.5517241379310343,0.19999999999999885,0.47904979273964815
2026-07-01 16:30:00,grid_connection_1,0.43184581171237957,0.4928213689482471,0.14814814814818078,0.5377842993396911,0.7339449541284413,0.2413793103448274,16,1,7,2,0,0.06698729810778076,0.24999999999999978,0.5306152705707932,0.8590956263899183,0.5566003428749544,0.440477682375254,0.48113522537562603,0.7819699499165276,0.6502676891911447,0.0476202890624397,0.16666666666668561,0.5092592592592666,0.10280373831778888,0.03287876424437411,0.9369038884812895,0.15407190022009942,0.7317141261864819,0.3684779040633613,0.7064220183486238,0.8532110091743128,0.841155234657041,0.22535247170959574,0.2413793103448274,0.5517241379310343,0.08749999999999902,0.24137931034482743
2026-07-01 16:45:00,grid_connection_1,0.45888806523350634,0.6490818030050084,0.7731481481481524,0.8048422597212017,0.14678899082568897,0.2413793103448274,16,1,7,2,0,0.06698729810778076,0.24999999999999978,0.43184581171237957,0.719466271312083,0.4424645436126553,0.1327884240369574,0.4928213689482471,0.5265442404006677,0.7033714368398207,0.18938505309404433,0.14814814814818078,0.2500000000000284,0.31401869158878526,0.6214974166872542,0.5377842993396911,0.6265590608950831,0.799553322166382,0.356508064141995,0.7339449541284413,0.9633027522935791,0.5198555956678685,0.6225754449035756,0.2413793103448274,0.0,0.17500000000000027,0.0
2026-07-01 17:00:00,grid_connection_1,0.563409933283914,0.22470784641068448,0.3750000000000284,0.593543653705062,0.7522935779816518,1.0,17,1,7,2,0,0.01703708685546579,0.37059047744873974,0.45888806523350634,0.5306152705707932,0.456828926177983,0.19244554014400075,0.6490818030050084,0.48113522537562603,0.5922442482998121,0.4334699353452231,0.7731481481481524,0.16666666666668561,0.3981308411215423,0.5448731875922262,0.8048422597212017,0.9369038884812895,0.6689000558347189,0.23652177587250894,0.14678899082568897,0.7064220183486238,0.5379061371841161,0.6498747968182971,0.2413793103448274,0.2413793103448274,0.4499999999999993,0.7586206896551723
2026-07-01 17:15:00,grid_connection_1,0.5881986656782803,0.5018363939899833,0.75,0.7234042553191458,0.4128440366972477,0.2413793103448274,17,1,7,2,0,0.01703708685546579,0.37059047744873974,0.563409933283914,0.43184581171237957,0.5253130032728972,0.18969417987911336,0.22470784641068448,0.4928213689482471,0.5961510635219218,0.4351754413541733,0.3750000000000284,0.14814814814818078,0.6411214953270701,0.3634236154677237,0.593543653705062,0.5377842993396911,0.7395309882747085,0.17061274098693457,0.7522935779816518,0.7339449541284413,0.41155234657039763,0.5644573180964068,1.0,0.2413793103448274,0.4499999999999993,0.7586206896551723
2026-07-01 17:30:00,grid_connection_1,0.5075166790214973,0.0,0.6018518518518761,0.20983125458547036,0.3486238532110093,0.5517241379310343,17,1,7,2,0,0.01703708685546579,0.37059047744873974,0.5881986656782803,0.45888806523350634,0.5466128110551196,0.1013616087753848,0.5018363939899833,0.6490818030050084,0.3148603675300247,0.5076795740115337,0.75,0.7731481481481524,0.5719626168224181,0.29581028621630945,0.7234042553191458,0.8048422597212017,0.5131211613623705,0.4789066124141195,0.4128440366972477,0.14678899082568897,0.4909747292418789,0.38372607199143316,0.2413793103448274,0.2413793103448274,0.5624999999999991,0.6605946227816556
2026-07-01 17:45:00,grid_connection_1,0.35478131949592284,0.059766277128547575,0.6990740740741046,0.21643433602347883,0.36697247706422154,0.2413793103448274,17,1,7,2,0,0.01703708685546579,0.37059047744873974,0.5075166790214973,0.563409933283914,0.4552314405943165,0.351197667842399,0.0,0.22470784641068448,0.2433801186514254,0.553609695685587,0.6018518518518761,0.3750000000000284,0.7028037383177548,0.07392628462350329,0.20983125458547036,0.593543653705062,0.36962590731435085,0.5319047415800058,0.3486238532110093,0.7522935779816518,0.33935018050541643,0.0,0.5517241379310343,1.0,0.2874999999999992,0.3103448275862077
2026-07-01 18:00:00,grid_connection_1,0.5883172720533727,0.25642737896494155,0.12500000000002842,0.9486426999266335,0.5963302752293576,0.0,18,1,7,2,0,0.0,0.4999999999999999,0.35478131949592284,0.5881986656782803,0.45528339134500473,0.3513671511355492,0.059766277128547575,0.5018363939899833,0.13702792649399517,0.2709634074676304,0.6990740740741046,0.75,0.45046728971954053,0.5270170974598145,0.21643433602347883,0.7234042553191458,0.4553322166387517,0.7817315978379811,0.36697247706422154,0.4128440366972477,0.41155234657039763,0.2190566673206473,0.2413793103448274,0.2413793103448274,0.1999999999999993,0.4790497927396491
2026-07-01 18:15:00,grid_connection_1,0.6524240177909562,0.0,0.5138888888888857,0.11592076302274279,0.8715596330275233,0.5517241379310343,18,1,7,2,0,0.0,0.4999999999999999,0.5883172720533727,0.5075166790214973,0.5187542209984932,0.4744817766108649,0.25642737896494155,0.0,0.13702792649399517,0.2709634074676304,0.12500000000002842,0.6018518518518761,0.41495327102796864,0.49918927489390397,0.9486426999266335,0.20983125458547036,0.41959798994975017,0.8391445671013695,0.5963302752293576,0.3486238532110093,0.6173285198555973,0.4583101013027495,0.0,0.5517241379310343,0.1999999999999993,0.4790497927396491
2026-07-01 18:30:00,grid_connection_1,0.32996293550778355,0.0,0.08796296296296191,0.06896551724138078,0.9724770642201843,0.0,18,1,7,2,0,0.0,0.4999999999999999,0.6524240177909562,0.35478131949592284,0.5078835264169563,0.5199421399464206,0.0,0.059766277128547575,0.11112718854000875,0.299001203142567,0.5138888888888857,0.6990740740741046,0.16822429906540037,0.38775257693693654,0.11592076302274279,0.21643433602347883,0.3634840871021794,0.9166481725404055,0.8715596330275233,0.36697247706422154,0.8555956678700358,0.3373417728352003,0.5517241379310343,0.2413793103448274,0.11249999999999938,0.5517241379310351
2026-07-01 18:45:00,grid_connection_1,0.31128243143068945,0.28146911519198664,0.6990740740741046,0.4365370506236239,0.9541284403669721,1.0,18,1,7,2,0,0.0,0.4999999999999999,0.32996293550778355,0.5883172720533727,0.3865395604966493,0.5881761587564377,0.0,0.25642737896494155,0.12197945304586898,0.32820053938695887,0.08796296296296191,0.12500000000002842,0.39999999999997726,0.538956774947353,0.06896551724138078,0.9486426999266335,0.16862088218871918,0.3501986693100361,0.9724770642201843,0.5963302752293576,0.9963898916967526,0.04316306796035266,0.0,0.0,0.4749999999999992,0.867568663821319
2026-07-01 19:00:00,grid_connection_1,0.3671460340993329,0.3879799666110183,0.8564814814814952,0.9545121056493038,0.8807339449541285,0.2413793103448274,19,1,7,2,0,0.01703708685546579,0.6294095225512601,0.31128243143068945,0.6524240177909562,0.2615850174035015,0.059656328656127126,0.28146911519198664,0.0,0.29011720445666345,0.404846360525673,0.6990740740741046,0.5138888888888857,0.538317757009338,0.7198365387333476,0.4365370506236239,0.11592076302274279,0.48771635957566417,0.8206117595180259,0.9541284403669721,0.8715596330275233,1.0,0.03228642818743081,1.0,0.5517241379310343,0.3624999999999994,0.9038167187642179
2026-07-01 19:15:00,grid_connection_1,0.3633506300963678,0.09582637729549248,0.9305555555555713,0.3198826118855429,0.4311926605504599,0.5517241379310343,19,1,7,2,0,0.01703708685546579,0.6294095225512601,0.3671460340993329,0.32996293550778355,0.27620915372227106,0.06864123959461665,0.3879799666110183,0.0,0.33164520329908853,0.2986047722608439,0.8564814814814952,0.08796296296296191,0.8785046728971793,0.1578041278355513,0.9545121056493038,0.06896551724138078,0.5831937465103252,0.6148591940152108,0.8807339449541285,0.9724770642201843,0.7870036101083038,0.5219281832221101,0.2413793103448274,0.0,0.5624999999999991,0.6605946227816561
2026-07-01 19:30:00,grid_connection_1,0.14475908080059297,0.1666110183639399,0.8333333333333428,0.5502567865003662,0.9266055045871564,0.0,19,1,7,2,0,0.01703708685546579,0.6294095225512601,0.3633506300963678,0.31128243143068945,0.20327029975583155,0.379559137237181,0.09582637729549248,0.28146911519198664,0.2818694834322097,0.30780501842158386,0.9305555555555713,0.6990740740741046,0.9327102803738399,0.02610344272532472,0.3198826118855429,0.4365370506236239,0.6264656616415394,0.5830791511962734,0.4311926605504599,0.9541284403669721,0.7761732851985546,0.5023672418530787,0.5517241379310343,1.0,0.19999999999999885,0.47904979273964976
2026-07-01 19:45:00,grid_connection_1,0.195522609340252,0.00333889816360601,0.9583333333333428,0.4629493763756436,0.8348623853211006,0.5517241379310343,19,1,7,2,0,0.01703708685546579,0.6294095225512601,0.14475908080059297,0.3671460340993329,0.12809756350979273,0.337781252033546,0.1666110183639399,0.3879799666110183,0.11517870062219658,0.16535844184154294,0.8333333333333428,0.8564814814814952,0.9738317757008872,0.055109892727671944,0.5502567865003662,0.9545121056493038,0.4394193188163058,0.18931823526080022,0.9266055045871564,0.8807339449541285,0.7581227436823124,0.4811135279743525,0.0,0.2413793103448274,0.3124999999999991,0.5517241379310354
2026-07-01 20:00:00,grid_connection_1,0.07089696071163809,0.21569282136894824,0.9953703703703809,0.17241379310344485,0.0733944954128436,0.5517241379310343,20,1,7,2,0,0.0669872981077807,0.75,0.195522609340252,0.3633506300963678,0.0,0.17040628963067547,0.00333889816360601,0.09582637729549248,0.16712487339024754,0.22453359274722762,0.9583333333333428,0.9305555555555713,1.0,0.0927442808536719,0.4629493763756436,0.3198826118855429,0.383305415968735,0.34592550830306135,0.8348623853211006,0.4311926605504599,0.6173285198555973,0.9086174301528585,0.5517241379310343,0.5517241379310343,0.31249999999999867,0.5517241379310354
2026-07-01 20:15:00,grid_connection_1,0.3850852483320979,0.04540901502504174,0.5231481481481524,0.4394717534849626,0.5504587155963296,1.0,20,1,7,2,0,0.0669872981077807,0.75,0.07089696071163809,0.14475908080059297,0.10526520858226407,0.47951673234058734,0.21569282136894824,0.1666110183639399,0.11459991318188402,0.2270920066151899,0.9953703703703809,0.8333333333333428,0.8747663551401388,0.4398147802102286,0.17241379310344485,0.5502567865003662,0.3411501954215552,0.27593540927903176,0.0733944954128436,0.9266055045871564,0.469314079422384,0.7341234603416646,0.5517241379310343,0.0,0.6749999999999985,0.4482758620689656
2026-07-01 20:30:00,grid_connection_1,0.32996293550778355,0.04006677796327212,0.11111111111111427,0.9156272927366089,0.6605504587155959,0.2413793103448274,20,1,7,2,0,0.0669872981077807,0.75,0.3850852483320979,0.195522609340252,0.16415138448750577,0.5104311740655451,0.04540901502504174,0.00333889816360601,0.13051656779047904,0.2017422222252466,0.5231481481481524,0.9583333333333428,0.5327102803737489,0.7911353901728952,0.4394717534849626,0.4629493763756436,0.5134003350083773,0.689162606977624,0.5504587155963296,0.8348623853211006,0.4007220216606502,0.5824373714968908,1.0,0.5517241379310343,0.5624999999999991,0.6605946227816558
2026-07-01 20:45:00,grid_connection_1,0.10879169755374352,0.05542570951585976,0.6064814814814952,0.43873807776962437,0.19266055045871688,0.2413793103448274,20,1,7,2,0,0.0669872981077807,0.75,0.32996293550778355,0.07089696071163809,0.18074964933243276,0.44075005149827734,0.04006677796327212,0.21569282136894824,0.06106207495297359,0.015747200803344217,0.11111111111111427,0.9953703703703809,0.3757009345794131,0.44496999373600754,0.9156272927366089,0.17241379310344485,0.6147403685092172,0.49443470005060813,0.6605504587155959,0.0733944954128436,0.4476534296028891,0.44158675246180557,0.2413793103448274,0.5517241379310343,0.44999999999999885,0.7586206896551724
2026-07-01 21:00:00,grid_connection_1,0.3735804299481098,0.045075125208681135,0.7777777777777715,0.0,0.02752293577981746,0.0,21,1,7,2,0,0.14644660940672616,0.8535533905932737,0.10879169755374352,0.3850852483320979,0.17571042651566326,0.4269770811729799,0.05542570951585976,0.04540901502504174,0.06091737809289545,0.015819226796522416,0.6064814814814952,0.5231481481481524,0.47850467289714516,0.6031255736538056,0.43873807776962437,0.4394717534849626,0.44751535455053215,0.8456819954388126,0.19266055045871688,0.5504587155963296,0.24187725631768942,0.6163612781759821,0.2413793103448274,1.0,0.08749999999999902,0.24137931034482754
2026-07-01 21:15:00,grid_connection_1,0.03700518902891026,0.002337228714524207,0.45833333333337123,0.707997065297139,0.3211009174311936,0.2413793103448274,21,1,7,2,0,0.14644660940672616,0.8535533905932737,0.3735804299481098,0.32996293550778355,0.047392072315445066,0.5411899667924405,0.045075125208681135,0.04006677796327212,0.044566632904066046,0.05683737450592845,0.7777777777777715,0.11111111111111427,0.6186915887850546,0.2391494377326022,0.0,0.9156272927366089,0.36850921273031645,0.652440817676033,0.02752293577981746,0.6605504587155959,0.10830324909747446,0.23815396583059842,0.0,0.2413793103448274,0.08749999999999902,0.24137931034482754
2026-07-01 21:30:00,grid_connection_1,0.4368865826538175,0.06243739565943239,0.3240740740740762,0.8246515040352165,0.1559633027522942,0.5517241379310343,21,1,7,2,0,0.14644660940672616,0.8535533905932737,0.03700518902891026,0.10879169755374352,0.19110083640708608,0.6630660737867912,0.002337228714524207,0.05542570951585976,0.047605266965706904,0.062466867659923,0.45833333333337123,0.6064814814814952,0.504672897196258,0.3821292552676182,0.707997065297139,0.43873807776962437,0.5153545505304322,0.8232413455974344,0.3211009174311936,0.19266055045871688,0.09386281588447609,0.23815396583059842,0.2413793103448274,0.2413793103448274,0.19999999999999885,0.47904979273964815
2026-07-01 21:45:00,grid_connection_1,0.3058858413639731,0.014357262103505842,0.2453703703703809,0.9735876742479803,0.4587155963302756,0.0,21,1,7,2,0,0.14644660940672616,0.8535533905932737,0.4368865826538175,0.3735804299481098,0.16144994545171176,0.627230106448256,0.06243739565943239,0.045075125208681135,0.034293155838518365,0.06422792091954821,0.3240740740740762,0.7777777777777715,0.2897196261682211,0.1372334945142755,0.8246515040352165,0.0,0.8858179787827964,0.2216245818219224,0.1559633027522942,0.02752293577981746,0.2635379061371843,0.24736714459832795,0.5517241379310343,0.0,0.19999999999999885,0.47904979273964815
